fecha,Enfermedades del sistema circulatorio ,COVID-19,Causas externas de morbilidad y de mortalidad,Tumores [Neoplasias],Enfermedades del sistema nervioso central,Trastornos mentales y del comportamiento,"Enfermedades endocrinas, nutricionales y metabÃ³licas","SÃ­ntomas, signos y hallazgos anormales clÃ­nicos y de laboratorio, no clasificados en otra parte",Enfermedades del sistema digestivo,Enfermedades del sistema respiratorio ,Ciertas enfermedades infecciosas y parasitarias,Enfermedades del sistema genitourinario,"Enfermedades de la sangre y de los Ã³rganos hematopoyÃ©ticos, y ciertos trastornos que afectan el mecanismo de la inmunidad ",Enfermedades del sistema osteomuscular y del tejido conjuntivo,Enfermedades de la piel y del tejido subcutÃ¡neo,"Malformaciones congÃ©nitas, deformidades y anomalÃ­as cromosÃ³micas",Enfermedades del ojo y sus anexos ,Ciertas afecciones originadas en el perÃ­odo perinatal,"Embarazo, parto y puerperio",nan,Enfermedades del oÃ­do y de la apÃ³fisis mastoides,CÃ³digos para propÃ³sitos especiales
2019-03-17,28,0,14,30,3,4,4,1,5,12,1,6,0,0,1,0,0,1,0,0,0,0
2019-03-18,27,0,10,22,5,1,6,1,7,11,4,4,1,0,2,0,0,1,0,0,0,0
2019-03-19,26,0,7,18,2,2,3,2,7,11,3,3,1,1,0,1,0,1,0,0,0,0
2019-03-20,22,0,2,23,4,1,5,5,10,12,4,5,2,0,2,2,0,2,0,0,0,0
2019-03-21,16,0,8,45,6,1,2,4,8,9,3,4,1,1,0,1,0,1,0,0,0,0
2019-03-22,32,0,5,23,7,2,4,1,8,10,2,5,1,0,1,0,0,0,0,0,0,0
2019-03-23,29,0,13,32,1,5,6,2,8,11,4,4,3,1,0,2,0,0,0,0,0,0
2019-03-24,35,0,5,36,5,3,1,2,4,6,1,1,1,0,1,0,0,0,0,0,0,0
2019-03-25,21,0,11,29,3,4,3,5,12,13,1,4,0,0,2,3,0,2,0,0,0,0
2019-03-26,18,0,7,18,3,2,3,2,10,9,3,2,1,0,0,3,0,1,0,0,0,0
2019-03-27,19,0,3,22,3,4,4,2,6,12,4,7,2,2,1,4,0,0,0,0,0,0
2019-03-28,26,0,4,20,3,1,3,5,11,11,1,1,1,0,0,0,0,0,0,0,0,0
2019-03-29,18,0,4,29,1,0,4,4,10,7,1,4,0,0,1,0,0,1,0,0,0,0
2019-03-30,27,0,12,38,4,3,6,3,14,11,2,6,0,0,0,0,0,1,0,0,0,0
2019-03-31,21,0,8,27,5,2,0,4,18,12,2,4,0,0,1,0,0,1,0,0,0,0
2019-04-01,33,0,10,22,6,2,9,5,16,10,1,7,0,0,2,1,0,0,0,0,0,0
2019-04-02,19,0,8,29,3,3,5,3,11,8,4,4,0,1,0,0,0,0,0,0,0,0
2019-04-03,28,0,6,22,0,0,7,1,9,11,3,2,0,0,0,1,0,0,0,0,0,0
2019-04-04,20,0,4,28,1,3,3,5,4,11,3,3,1,2,0,0,0,0,0,0,0,0
2019-04-05,24,0,8,24,3,2,4,5,7,13,3,3,2,0,4,1,0,1,0,0,0,0
2019-04-06,37,0,8,46,3,4,6,3,6,11,4,1,0,0,0,0,0,0,0,0,0,0
2019-04-07,17,0,10,34,4,3,4,3,11,12,2,1,2,0,2,0,0,0,0,0,0,0
2019-04-08,24,0,8,28,5,1,6,2,7,14,3,1,2,0,0,0,0,1,0,0,0,0
2019-04-09,23,0,7,31,5,2,1,3,9,13,1,4,0,0,3,0,0,0,0,0,0,0
2019-04-10,22,0,5,33,5,6,4,1,12,8,2,3,1,0,2,1,0,2,0,0,0,0
2019-04-11,27,0,8,22,0,2,4,0,8,12,2,1,0,0,1,0,0,1,0,0,0,0
2019-04-12,27,0,5,31,4,4,6,7,14,15,1,2,2,0,0,0,0,0,0,0,0,0
2019-04-13,16,0,4,29,4,2,4,2,6,13,1,5,0,0,0,2,0,0,0,0,0,0
2019-04-14,36,0,9,34,6,4,5,2,14,12,1,2,1,1,1,0,0,0,0,0,0,0
2019-04-15,30,0,3,39,5,1,2,5,8,19,2,0,0,0,1,1,0,1,0,0,0,0
2019-04-16,28,0,10,29,4,2,4,5,10,14,0,3,1,3,1,0,0,1,0,0,0,0
2019-04-17,22,0,10,28,9,2,4,2,16,13,3,5,0,0,0,2,0,0,0,0,0,0
2019-04-18,20,0,7,39,4,2,7,4,11,15,3,2,0,1,0,1,0,1,0,0,0,0
2019-04-19,33,0,13,28,1,2,0,6,4,9,1,3,1,1,0,0,0,1,0,0,0,0
2019-04-20,33,0,4,33,7,1,1,3,5,12,2,1,0,0,0,1,0,1,0,0,0,0
2019-04-21,21,0,6,27,5,3,3,2,9,8,1,2,0,1,1,0,0,1,0,0,0,0
2019-04-22,24,0,9,21,1,6,6,0,9,12,0,3,1,0,0,1,0,0,0,0,0,0
2019-04-23,25,0,4,40,6,2,6,2,7,13,1,0,2,0,0,0,0,0,0,0,0,0
2019-04-24,34,0,11,31,3,4,2,1,8,9,2,2,1,1,1,0,0,2,0,0,0,0
2019-04-25,22,0,5,30,5,2,2,3,7,11,4,0,1,0,0,2,0,0,0,0,0,0
2019-04-26,34,0,8,23,9,1,6,4,10,11,1,2,2,1,0,1,0,2,0,0,0,0
2019-04-27,30,0,4,27,2,2,3,3,8,13,2,1,2,0,0,1,0,1,0,0,0,0
2019-04-28,37,0,9,30,4,5,0,4,13,15,0,2,1,1,0,1,0,1,0,0,0,0
2019-04-29,28,0,6,28,3,3,4,1,12,18,2,4,1,1,2,0,0,0,0,0,0,0
2019-04-30,35,0,7,32,3,6,3,4,8,19,2,4,1,1,0,0,0,1,0,0,0,0
2019-05-01,22,0,11,35,3,3,3,4,10,13,2,6,0,0,0,1,0,0,0,0,0,0
2019-05-02,29,0,9,33,4,3,6,3,5,12,3,5,0,2,0,1,0,1,0,0,0,0
2019-05-03,31,0,7,37,0,4,5,7,8,11,2,2,2,1,0,2,0,2,0,0,0,0
2019-05-04,33,0,11,32,2,3,3,4,8,17,3,5,1,0,1,1,0,1,0,0,0,0
2019-05-05,15,0,3,34,6,1,8,1,9,12,0,2,1,0,0,1,0,1,0,0,0,0
2019-05-06,27,0,5,29,2,2,10,3,4,11,2,1,1,0,0,2,0,0,0,0,0,0
2019-05-07,16,0,9,23,5,1,1,4,8,16,6,1,2,1,2,0,0,0,0,0,0,0
2019-05-08,23,0,6,21,5,3,1,0,10,17,4,4,1,0,0,0,0,0,0,0,0,0
2019-05-09,33,0,2,28,4,5,4,4,12,21,1,3,2,1,0,2,0,0,0,0,0,0
2019-05-10,24,0,5,20,4,1,2,6,11,15,0,4,1,0,2,2,0,0,0,0,0,0
2019-05-11,35,0,4,29,1,3,4,7,12,14,1,7,0,0,1,0,0,0,0,0,0,0
2019-05-12,45,0,14,30,4,3,5,3,10,19,4,3,1,1,0,0,0,0,0,0,0,0
2019-05-13,34,0,6,28,8,0,3,7,9,21,5,3,1,0,0,1,0,2,0,0,0,0
2019-05-14,35,0,13,25,6,0,2,5,17,16,2,2,2,0,2,1,0,2,0,0,0,0
2019-05-15,35,0,12,31,6,5,5,7,10,13,6,5,1,1,0,1,0,0,0,0,0,0
2019-05-16,30,0,7,30,7,3,2,6,11,20,1,3,1,2,0,0,0,0,0,0,0,0
2019-05-17,26,0,7,33,1,2,4,5,13,18,1,3,1,0,1,0,0,1,0,0,0,0
2019-05-18,33,0,8,36,3,0,1,2,7,18,5,3,1,0,0,1,0,0,0,0,0,0
2019-05-19,37,0,11,29,4,0,4,4,8,21,1,3,2,0,0,0,0,1,0,0,0,0
2019-05-20,40,0,15,26,6,3,6,5,8,16,2,4,2,1,0,2,0,1,0,0,0,0
2019-05-21,42,0,8,26,1,2,4,6,8,16,4,5,0,1,1,1,0,0,0,0,0,0
2019-05-22,31,0,11,33,5,2,6,6,12,26,1,7,1,1,2,0,0,2,0,0,0,0
2019-05-23,40,0,3,25,4,5,4,2,8,19,2,4,0,0,1,0,0,1,0,0,0,0
2019-05-24,35,0,7,30,2,6,2,2,8,24,3,3,0,0,0,1,0,0,0,0,0,0
2019-05-25,37,0,6,30,6,5,5,7,7,22,1,2,0,1,0,1,0,1,0,0,0,0
2019-05-26,37,0,8,19,7,2,5,5,10,24,1,3,1,1,0,1,0,0,0,0,0,0
2019-05-27,37,0,6,18,7,6,3,4,15,10,3,2,1,3,1,0,0,1,0,0,0,0
2019-05-28,23,0,1,23,3,4,6,3,9,26,3,4,0,3,1,0,0,3,0,0,0,0
2019-05-29,33,0,4,34,10,2,6,2,8,29,2,5,1,0,0,2,0,1,0,0,0,0
2019-05-30,33,0,6,37,5,1,6,4,13,24,2,2,0,1,1,0,0,3,0,0,0,0
2019-05-31,29,0,4,34,4,2,5,4,9,21,2,3,1,2,1,1,0,1,0,0,0,0
2019-06-01,29,0,9,31,4,3,7,5,3,22,4,7,1,0,0,0,0,3,0,0,0,0
2019-06-02,20,0,8,24,3,1,4,6,11,27,2,4,0,1,0,0,0,0,0,0,0,0
2019-06-03,43,0,9,24,3,0,7,7,14,30,4,8,0,1,0,2,0,1,0,0,0,0
2019-06-04,32,0,3,37,1,2,8,0,10,30,2,4,3,0,0,3,0,0,0,0,0,0
2019-06-05,41,0,6,32,6,0,5,8,8,24,2,4,0,1,2,1,0,0,0,0,0,0
2019-06-06,33,0,5,25,7,1,5,5,9,29,3,6,2,0,0,1,0,0,0,0,0,0
2019-06-07,31,0,10,31,5,2,9,12,8,18,3,1,0,0,1,0,0,1,0,0,0,0
2019-06-08,27,0,5,29,3,0,6,7,15,25,3,5,3,1,2,1,0,1,0,0,0,0
2019-06-09,30,0,5,28,5,4,6,7,7,30,3,2,0,0,2,1,0,1,0,0,0,0
2019-06-10,33,0,8,37,0,3,4,9,9,19,2,5,0,1,0,1,0,0,0,0,0,0
2019-06-11,36,0,8,27,6,3,5,3,8,31,0,5,2,0,0,4,0,2,0,0,0,0
2019-06-12,39,0,4,28,11,3,3,7,5,17,3,7,1,1,1,3,0,0,0,0,0,0
2019-06-13,41,0,5,31,5,6,5,12,12,18,5,3,0,0,1,3,0,0,0,0,0,0
2019-06-14,27,0,2,36,9,3,6,5,8,21,2,5,1,0,0,1,0,0,1,0,0,0
2019-06-15,31,0,13,26,2,4,6,4,12,21,6,1,0,0,0,0,0,0,0,0,0,0
2019-06-16,35,0,7,34,4,1,3,7,6,28,5,6,1,0,1,0,0,0,0,0,0,0
2019-06-17,39,0,8,27,5,4,3,9,8,22,5,7,1,1,0,2,0,0,0,0,0,0
2019-06-18,41,0,2,33,4,3,7,8,4,36,6,2,2,0,0,1,0,1,0,0,0,0
2019-06-19,42,0,6,30,5,3,4,8,6,39,4,7,0,2,0,0,0,0,0,0,1,0
2019-06-20,37,0,11,26,5,2,4,9,12,29,4,6,0,1,1,0,0,2,0,0,0,0
2019-06-21,32,0,3,28,2,2,5,7,11,27,3,6,1,1,0,1,0,0,0,0,0,0
2019-06-22,38,0,9,28,4,3,7,7,10,29,3,5,2,0,1,0,0,1,0,0,0,0
2019-06-23,30,0,6,29,7,3,11,8,6,17,4,4,5,0,1,1,0,0,0,0,0,0
2019-06-24,35,0,14,33,4,1,3,14,8,38,3,3,0,0,2,1,0,2,0,0,0,0
2019-06-25,37,0,9,25,6,2,12,8,7,25,3,2,1,0,2,0,0,0,0,0,0,0
2019-06-26,34,0,7,32,4,2,7,10,13,32,6,6,0,0,0,0,0,0,0,0,0,0
2019-06-27,31,0,3,32,3,2,2,6,4,23,2,2,1,0,0,2,0,0,0,0,0,0
2019-06-28,42,0,5,26,4,0,5,8,11,31,2,4,0,0,2,0,0,0,0,0,0,0
2019-06-29,49,0,8,27,1,2,2,7,4,40,1,3,1,0,0,1,0,1,0,0,0,0
2019-06-30,44,0,11,24,2,1,3,7,5,30,3,3,0,0,1,2,0,0,0,0,0,0
2019-07-01,41,0,3,33,5,5,10,10,13,31,1,11,0,0,0,1,0,2,0,0,0,0
2019-07-02,30,0,12,21,6,2,6,11,7,19,5,2,0,0,1,0,0,2,1,0,0,0
2019-07-03,47,0,7,28,4,2,7,4,6,19,1,4,3,0,2,0,0,1,0,0,0,0
2019-07-04,37,0,8,35,8,5,2,9,9,24,1,4,0,2,0,1,0,0,0,0,0,0
2019-07-05,43,0,5,35,3,2,3,5,14,23,1,4,0,2,1,1,0,0,0,0,0,0
2019-07-06,38,0,9,29,5,4,7,12,10,21,0,6,0,0,0,1,0,0,0,0,0,0
2019-07-07,43,0,6,19,8,4,8,9,8,30,4,3,1,0,1,1,0,1,0,0,0,0
2019-07-08,40,0,9,30,0,6,5,6,10,26,4,2,0,0,2,1,0,1,0,0,0,0
2019-07-09,30,0,12,35,4,2,2,3,11,26,6,6,0,1,0,0,0,0,0,0,0,0
2019-07-10,30,0,9,26,2,3,4,6,10,31,2,4,0,0,1,0,0,0,0,0,0,0
2019-07-11,36,0,11,26,8,3,5,12,7,26,3,2,0,0,0,0,0,0,0,0,0,0
2019-07-12,51,0,10,23,2,1,5,4,3,23,2,12,0,0,1,1,0,0,0,0,0,0
2019-07-13,31,0,8,25,4,3,8,6,7,19,4,7,2,0,0,1,0,1,0,0,0,0
2019-07-14,42,0,6,22,6,2,6,3,3,21,1,9,0,1,2,1,0,0,0,0,0,0
2019-07-15,34,0,7,39,4,4,5,5,9,37,0,4,1,0,0,1,0,1,0,0,0,0
2019-07-16,37,0,10,31,7,1,2,3,10,41,3,7,1,0,2,1,0,0,0,0,0,0
2019-07-17,26,0,5,23,5,3,1,10,14,22,1,2,0,0,1,2,0,2,0,0,0,0
2019-07-18,29,0,5,25,0,3,1,8,10,34,2,3,0,1,2,2,0,0,0,0,0,0
2019-07-19,28,0,3,33,3,3,8,6,10,23,2,4,1,0,2,2,0,2,0,0,0,0
2019-07-20,29,0,3,42,7,1,10,13,7,22,3,6,0,2,1,1,0,2,0,0,0,0
2019-07-21,35,0,8,22,4,2,6,13,6,24,4,5,2,2,0,0,0,1,0,0,0,0
2019-07-22,50,0,4,29,5,2,6,6,6,27,2,2,0,2,2,0,0,0,0,0,0,0
2019-07-23,50,0,2,24,2,2,4,4,14,27,2,3,0,0,2,0,0,0,0,0,0,0
2019-07-24,31,0,6,26,3,3,3,4,5,23,1,3,1,1,1,0,0,1,1,0,0,0
2019-07-25,37,0,6,25,9,6,4,6,7,21,3,9,2,0,3,0,0,0,0,0,0,0
2019-07-26,37,0,4,33,8,6,5,2,7,27,2,5,1,0,1,2,0,1,0,0,0,0
2019-07-27,41,0,7,29,7,4,4,3,10,31,3,4,0,0,2,0,0,0,0,0,0,0
2019-07-28,36,0,14,27,4,5,3,7,8,21,4,5,1,0,1,0,0,3,0,0,0,0
2019-07-29,46,0,15,28,7,0,4,6,10,24,4,5,1,1,0,0,0,1,0,0,0,0
2019-07-30,38,0,8,35,5,3,5,4,8,19,3,7,0,0,0,1,0,1,0,0,0,0
2019-07-31,37,0,6,26,2,2,7,7,2,18,0,5,0,0,2,0,0,0,0,0,0,0
2019-08-01,30,0,5,26,5,4,6,6,8,29,2,6,0,0,1,0,0,0,0,0,0,0
2019-08-02,30,0,6,21,5,0,6,5,10,19,9,4,0,1,1,0,0,1,0,0,0,0
2019-08-03,31,0,5,26,6,3,8,7,8,18,1,0,1,2,0,0,0,2,0,0,0,0
2019-08-04,41,0,12,28,1,3,6,7,12,22,2,5,0,0,0,0,0,2,0,0,0,0
2019-08-05,39,0,11,29,7,4,4,7,11,14,3,2,0,2,0,0,0,1,0,0,0,0
2019-08-06,31,0,7,21,4,3,6,8,7,25,8,1,2,0,2,2,0,2,0,0,0,0
2019-08-07,30,0,5,24,3,3,3,3,11,23,2,5,1,2,0,0,0,3,0,0,0,0
2019-08-08,27,0,11,36,2,4,2,3,6,25,0,3,2,0,0,0,0,0,0,0,0,0
2019-08-09,38,0,5,29,2,2,6,6,9,22,1,9,1,1,0,0,0,2,0,0,0,0
2019-08-10,37,0,5,30,5,1,8,4,7,24,2,3,1,3,0,1,0,1,0,0,0,0
2019-08-11,39,0,5,30,5,3,4,4,11,18,5,4,1,0,1,1,0,0,1,0,0,0
2019-08-12,30,0,9,23,7,1,5,3,6,32,1,6,1,2,2,0,0,0,0,0,0,0
2019-08-13,27,0,6,28,6,2,4,9,8,21,1,3,1,0,3,0,0,2,0,0,0,0
2019-08-14,26,0,10,26,8,3,4,6,11,23,1,6,1,2,2,2,0,0,0,0,0,0
2019-08-15,25,0,16,36,5,1,3,4,6,23,7,5,1,0,1,0,0,0,0,0,0,0
2019-08-16,33,0,8,22,7,3,4,3,9,19,2,3,0,0,0,0,0,1,0,0,0,0
2019-08-17,30,0,7,26,4,2,8,3,5,22,3,5,0,1,1,0,0,1,0,0,0,0
2019-08-18,37,0,3,23,3,3,3,10,5,13,6,5,0,0,3,1,0,0,0,0,0,0
2019-08-19,30,0,5,20,2,1,2,3,8,19,2,5,2,1,1,0,0,1,1,0,0,0
2019-08-20,38,0,10,29,2,3,5,6,9,24,2,4,0,1,1,1,0,1,0,0,0,0
2019-08-21,41,0,5,41,4,2,4,4,8,23,3,3,0,0,0,1,0,0,0,0,0,0
2019-08-22,34,0,7,30,4,2,4,8,7,22,3,4,0,0,2,1,0,1,0,0,0,0
2019-08-23,37,0,5,19,5,5,5,3,6,18,1,1,1,2,1,2,0,1,0,0,0,0
2019-08-24,31,0,10,29,2,6,1,2,12,22,2,1,2,1,0,0,0,0,0,0,0,0
2019-08-25,24,0,9,40,5,3,7,6,5,22,1,2,0,0,2,0,0,3,0,0,0,0
2019-08-26,32,0,5,34,1,5,8,4,5,25,0,4,4,1,1,2,0,2,0,0,0,0
2019-08-27,26,0,6,31,5,1,8,5,9,25,2,4,0,0,3,1,0,0,0,0,0,0
2019-08-28,28,0,7,33,5,3,9,7,7,21,3,7,0,2,1,0,0,2,0,0,0,0
2019-08-29,37,0,8,34,2,2,6,3,7,22,1,2,0,0,0,1,0,0,0,0,0,0
2019-08-30,21,0,9,14,2,2,5,3,8,21,6,4,0,0,0,2,0,2,0,0,0,0
2019-08-31,32,0,8,29,8,2,6,2,11,11,2,3,1,0,0,0,0,3,0,0,0,0
2019-09-01,40,0,6,36,4,1,3,7,9,24,5,3,0,1,0,1,0,0,0,0,0,0
2019-09-02,36,0,6,31,3,1,3,2,12,11,2,3,0,2,2,0,0,1,0,0,0,0
2019-09-03,26,0,1,30,2,3,6,6,10,35,4,7,0,0,0,0,0,0,0,0,0,0
2019-09-04,38,0,5,35,5,1,3,5,12,24,4,5,0,0,1,1,0,0,0,0,0,0
2019-09-05,29,0,7,28,3,3,4,4,7,13,1,3,0,1,2,2,0,1,0,0,0,0
2019-09-06,27,0,6,31,5,5,2,6,13,15,2,2,1,1,1,1,0,1,0,0,0,0
2019-09-07,42,0,13,31,6,3,6,8,8,15,1,6,3,1,1,0,0,2,0,0,0,0
2019-09-08,29,0,5,26,5,1,5,9,9,17,2,4,0,0,2,0,0,2,0,0,0,0
2019-09-09,34,0,8,28,6,1,8,5,7,13,5,3,0,1,0,0,0,1,0,0,0,0
2019-09-10,29,0,7,25,5,3,4,4,8,17,2,3,1,1,3,1,0,0,0,0,0,0
2019-09-11,36,0,6,26,3,4,4,6,4,26,2,4,0,1,1,3,0,0,0,0,0,0
2019-09-12,27,0,3,26,3,0,2,6,13,25,1,4,1,0,2,1,0,0,0,0,0,0
2019-09-13,29,0,6,20,2,4,3,2,7,17,1,4,1,0,1,1,0,1,0,0,0,0
2019-09-14,27,0,6,17,6,4,4,2,7,22,3,3,1,1,0,1,0,2,0,0,0,0
2019-09-15,31,0,4,28,5,8,5,1,10,28,1,2,0,0,1,1,0,0,0,0,0,0
2019-09-16,26,0,5,34,1,2,5,9,10,19,2,4,0,0,2,1,0,0,0,0,0,0
2019-09-17,32,0,10,25,5,7,1,2,2,14,2,4,3,0,0,0,0,1,0,0,0,0
2019-09-18,41,0,10,25,2,1,3,6,10,15,2,3,0,1,2,0,0,0,0,0,0,0
2019-09-19,34,0,12,21,3,2,7,1,6,17,2,6,0,0,1,1,0,0,0,0,0,0
2019-09-20,25,0,6,35,7,3,3,2,8,23,1,5,1,0,0,0,0,0,0,0,0,0
2019-09-21,36,0,10,26,5,0,2,4,12,23,5,3,0,3,3,0,0,1,0,0,0,0
2019-09-22,25,0,10,16,11,4,4,3,6,20,1,2,1,0,0,0,0,0,0,0,0,0
2019-09-23,38,0,7,27,2,2,4,3,7,23,1,1,1,1,1,0,0,0,0,0,0,0
2019-09-24,32,0,8,31,3,3,4,4,5,21,0,7,1,0,1,1,0,1,0,0,0,0
2019-09-25,38,0,7,20,5,1,8,4,12,25,7,6,2,0,0,0,0,0,0,0,0,0
2019-09-26,23,0,4,29,4,4,2,4,5,18,2,2,0,0,1,0,0,0,0,0,0,0
2019-09-27,27,0,6,34,5,2,5,8,5,17,1,4,2,1,1,1,0,0,0,0,0,0
2019-09-28,26,0,10,26,4,2,6,4,4,20,2,4,2,1,2,0,0,0,0,0,0,0
2019-09-29,36,0,11,21,3,4,3,5,5,15,3,3,1,1,1,2,0,2,0,0,0,0
2019-09-30,28,0,7,30,2,4,8,6,9,17,6,1,0,0,0,0,0,0,0,0,0,0
2019-10-01,32,0,10,32,4,1,4,3,10,17,1,6,0,0,3,1,0,0,0,0,0,0
2019-10-02,27,0,1,23,7,2,7,7,5,23,4,2,0,0,1,1,0,0,0,0,0,0
2019-10-03,31,0,5,16,3,0,4,9,9,15,2,2,0,1,0,0,0,2,0,0,0,0
2019-10-04,23,0,3,26,1,3,3,3,11,16,3,6,1,1,2,0,0,0,0,0,0,0
2019-10-05,24,0,11,27,3,1,3,3,10,18,2,2,1,0,2,0,0,1,0,0,0,0
2019-10-06,35,0,8,26,6,0,2,8,8,22,2,5,0,2,3,3,0,1,0,0,0,0
2019-10-07,22,0,6,35,4,3,6,9,7,16,3,1,0,2,1,1,0,2,0,0,0,0
2019-10-08,28,0,9,41,6,1,4,9,7,16,2,9,1,1,2,2,0,0,0,0,0,0
2019-10-09,23,0,6,30,5,1,3,9,11,17,2,3,0,0,0,1,0,2,0,0,0,0
2019-10-10,29,0,7,21,4,3,5,8,8,9,0,4,1,2,0,2,0,0,0,0,0,0
2019-10-11,31,0,4,21,3,4,3,5,6,11,1,4,0,1,0,0,0,0,0,0,0,0
2019-10-12,29,0,10,27,4,3,5,6,5,12,1,3,1,0,1,0,0,0,0,0,0,0
2019-10-13,22,0,10,20,3,2,5,10,7,13,4,7,1,0,4,1,0,0,0,0,0,0
2019-10-14,36,0,8,30,6,2,5,5,6,20,6,5,0,0,1,1,0,1,0,0,0,0
2019-10-15,36,0,3,29,1,1,3,3,5,18,4,4,1,0,3,2,0,3,0,0,0,0
2019-10-16,26,0,8,20,3,0,5,3,9,17,2,0,0,1,1,2,0,0,0,0,0,0
2019-10-17,27,0,5,24,3,1,3,4,8,18,0,3,0,0,2,0,0,1,0,0,0,0
2019-10-18,26,0,3,38,3,1,3,1,7,12,4,3,1,0,2,0,0,0,0,0,0,0
2019-10-19,35,0,6,22,5,6,1,8,6,11,0,1,0,0,0,1,0,0,0,0,0,0
2019-10-20,29,0,21,28,2,2,2,8,5,14,2,4,0,0,1,0,0,2,0,0,0,0
2019-10-21,38,0,12,23,2,0,3,6,1,23,1,4,1,0,1,0,0,0,0,0,0,0
2019-10-22,43,0,8,29,1,1,4,4,6,14,2,5,1,1,0,3,0,2,0,0,0,0
2019-10-23,28,0,3,32,3,1,4,0,11,18,3,3,0,1,0,0,0,1,0,0,0,0
2019-10-24,32,0,6,28,2,2,3,1,5,24,6,1,0,0,1,0,0,0,0,0,0,0
2019-10-25,28,0,8,22,2,1,4,7,4,12,1,3,0,0,2,0,0,2,0,0,0,0
2019-10-26,23,0,7,25,2,2,7,5,7,17,4,5,0,0,0,0,0,0,0,0,0,0
2019-10-27,16,0,9,24,3,1,4,5,12,21,0,9,0,2,1,0,0,1,0,0,0,0
2019-10-28,33,0,5,25,2,1,5,6,10,12,3,3,2,1,2,1,0,0,0,0,0,0
2019-10-29,30,0,9,40,2,0,4,1,2,15,2,9,1,0,2,0,0,2,0,0,0,0
2019-10-30,28,0,6,35,2,1,5,4,6,9,0,7,3,0,0,1,0,0,0,0,0,0
2019-10-31,28,0,4,29,1,3,2,5,5,18,0,6,0,0,1,0,0,1,0,0,0,0
2019-11-01,26,0,16,21,0,1,7,5,10,6,1,1,3,0,1,2,0,0,0,0,0,0
2019-11-02,32,0,6,30,5,5,2,6,9,11,5,3,0,1,0,0,0,0,0,0,0,0
2019-11-03,34,0,5,35,7,2,5,2,6,9,5,5,1,1,0,0,0,0,0,0,0,0
2019-11-04,20,0,8,30,1,1,2,3,9,12,2,2,0,1,1,1,0,0,0,0,0,0
2019-11-05,28,0,6,21,5,0,5,5,6,12,3,4,1,0,0,1,0,1,0,0,0,0
2019-11-06,30,0,7,26,0,3,8,2,7,20,3,5,0,0,0,0,0,0,0,0,0,0
2019-11-07,25,0,11,31,4,1,4,5,6,20,0,3,0,1,2,0,0,0,0,0,0,0
2019-11-08,30,0,9,30,2,3,3,5,7,18,6,6,2,0,1,0,0,0,0,0,0,0
