2020-01-09,6,18,6,4,8,4,3,13,5,2,22,1,3,5,13,10,30,0,1,8,6,1,4,2,5,14,2,0,0,8,0,1,0,1,0,0,2,1,0,3,4,9,3,0,2,0,0,0,2,2,0,0,3,0,2,0,0,0,1,1,5,0,0,1,0,0,2,1,4,0,0,0,0,0,3,1,1,0,0,1,8,0,0,0,1,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2020-01-10,7,22,4,4,17,1,2,5,5,5,23,3,0,2,16,10,38,0,1,2,2,0,1,4,8,18,2,0,1,7,0,5,0,1,0,0,4,1,2,1,3,5,3,1,0,0,0,0,0,13,0,1,1,1,3,0,0,0,0,1,4,1,0,0,2,0,1,0,4,0,1,0,2,1,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,6,0,0,4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-11,8,18,3,5,9,0,3,18,6,4,20,0,2,2,18,7,29,0,2,8,2,0,5,5,5,10,0,0,3,6,0,4,2,1,0,0,6,3,1,4,6,10,7,1,0,0,2,0,0,5,2,0,2,0,4,0,0,0,0,2,1,1,0,0,1,1,0,0,3,0,0,1,0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-01-12,3,15,14,4,10,1,5,14,9,2,27,1,4,4,7,8,23,1,1,5,0,0,5,5,12,9,3,0,1,8,0,3,0,0,0,0,5,1,1,2,3,5,5,0,0,0,0,1,0,3,1,1,5,4,0,0,0,0,0,1,1,0,0,0,3,0,1,0,2,0,1,0,2,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,3,0,0,7,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-13,8,26,6,7,16,0,1,22,6,3,21,1,2,1,10,13,23,0,1,1,0,1,7,5,6,13,2,0,1,9,0,7,2,0,0,0,6,3,0,1,4,5,4,2,1,0,0,1,2,6,2,1,5,0,0,0,0,0,0,2,6,1,0,2,2,0,0,0,5,0,0,1,1,0,0,0,1,0,0,0,3,0,0,0,1,0,1,0,2,0,0,5,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-14,8,20,3,4,8,2,6,5,9,0,16,2,1,4,6,12,36,0,1,1,1,0,4,5,5,15,4,0,2,9,0,5,4,1,0,0,5,0,4,6,4,12,2,2,0,0,2,0,0,3,2,0,1,0,1,0,0,0,0,1,4,0,0,1,3,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2,1,0,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15,9,18,7,8,15,1,6,17,6,3,22,0,0,0,11,8,45,0,1,3,0,0,4,6,10,7,1,0,1,7,1,4,1,1,0,0,4,5,2,2,3,6,7,1,1,0,1,0,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,2,3,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-16,4,13,6,6,13,2,5,9,5,2,16,2,1,2,14,5,37,1,0,1,3,0,7,2,9,6,3,0,1,11,0,2,2,2,0,0,6,2,0,1,1,4,2,1,0,0,1,0,0,10,0,0,1,0,1,0,1,0,0,0,6,0,0,0,3,0,0,0,2,0,1,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,1,0,1,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,5,20,8,6,19,1,3,12,5,2,14,0,2,4,14,11,33,1,1,2,1,1,2,10,9,7,8,0,3,6,0,2,3,0,0,0,10,4,3,2,2,7,7,4,0,0,1,1,1,6,0,0,2,1,1,0,0,0,0,2,3,0,1,0,2,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,10,0,0,0,2,0,0,0,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,0,25,12,11,15,0,9,11,2,4,25,3,1,2,10,16,31,0,0,4,1,1,1,6,6,12,7,0,2,3,0,5,1,0,0,0,10,0,3,4,5,7,2,2,0,0,1,2,3,2,1,1,1,3,3,0,0,0,0,0,4,0,0,0,4,1,0,0,4,0,0,0,1,0,0,0,1,0,0,0,4,1,0,0,1,0,0,0,2,0,0,7,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,8,16,11,5,17,1,2,13,3,2,25,1,2,0,14,5,26,0,1,3,2,0,2,5,3,12,5,0,1,4,0,2,3,1,0,0,4,0,2,0,3,11,4,1,0,1,2,0,0,2,0,0,2,1,3,0,0,0,0,1,2,1,0,0,1,0,0,0,4,0,1,0,1,0,2,0,0,0,0,1,3,0,0,1,1,1,1,0,4,0,0,12,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-20,8,14,9,7,18,1,4,17,1,0,18,3,2,3,5,7,27,2,3,4,0,0,1,1,6,10,4,0,0,5,0,1,3,0,0,0,8,0,0,1,2,4,4,3,1,0,1,2,2,4,0,0,1,0,3,0,0,0,0,0,3,0,0,0,0,0,1,1,3,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,5,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,5,22,6,3,11,0,5,16,4,4,18,2,0,3,11,9,36,1,0,5,1,1,2,5,4,9,2,0,2,7,0,5,1,0,0,0,5,2,2,0,6,9,2,5,0,1,2,0,0,5,0,0,2,1,1,0,0,0,0,1,3,0,0,0,0,0,1,1,5,1,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,11,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-01-22,10,18,5,9,11,0,1,14,5,3,19,1,0,1,13,13,33,0,0,2,6,0,2,3,3,9,3,0,0,6,0,4,0,0,0,0,9,1,0,4,4,3,10,3,0,1,1,1,0,4,1,0,2,2,2,0,0,0,0,1,4,0,1,1,1,0,0,2,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,3,0,0,5,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2020-01-23,5,21,5,4,11,0,6,9,7,3,10,1,0,1,16,11,26,0,0,3,3,0,6,2,8,8,3,1,0,9,0,4,2,2,0,0,5,3,1,2,5,7,5,3,1,0,0,0,2,4,0,1,2,1,2,0,0,0,0,1,3,0,0,1,1,0,1,0,7,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,8,10,2,5,12,0,6,8,1,3,17,1,0,0,9,12,43,0,1,4,3,0,2,4,5,11,3,0,1,9,0,2,0,0,0,0,7,2,0,3,5,5,3,1,0,0,0,0,1,8,1,0,4,0,2,2,0,0,0,2,4,0,0,2,0,0,1,0,4,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,8,18,6,3,12,1,6,7,7,1,17,0,1,5,9,16,35,0,0,5,2,0,6,2,2,8,4,0,3,6,2,4,1,2,0,0,8,3,1,2,1,5,4,3,0,0,1,0,1,6,0,0,7,3,1,0,1,0,0,2,6,0,0,0,1,0,0,1,6,0,1,0,1,0,0,2,1,0,0,0,9,0,0,2,0,1,2,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,8,17,6,5,12,1,1,13,8,2,24,2,2,4,6,7,26,0,0,7,1,1,1,2,4,12,4,1,4,9,0,3,1,0,0,0,6,1,2,0,5,8,5,2,1,0,0,0,2,7,2,0,2,7,0,0,0,0,0,1,4,0,0,0,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,1,2,2,0,0,7,0,0,5,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,7,23,5,9,21,1,10,15,4,3,22,2,2,1,11,11,30,0,3,4,2,1,9,3,3,14,3,0,1,1,0,1,0,0,0,0,6,1,1,5,4,8,6,4,1,0,0,0,3,6,0,0,1,2,2,0,1,1,0,1,4,1,0,0,1,1,0,1,5,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,9,16,4,8,23,1,4,10,5,5,19,1,1,3,4,8,32,1,1,1,3,1,5,3,6,11,2,0,0,8,1,2,0,0,0,0,6,1,1,8,4,7,4,3,0,0,1,1,1,2,0,0,3,1,2,0,0,0,0,2,1,0,0,2,3,1,0,0,5,0,1,0,0,1,1,0,2,0,0,0,4,0,0,0,0,0,0,1,0,0,1,9,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,9,22,9,6,13,1,4,13,6,2,18,1,0,5,8,6,39,0,0,4,4,1,5,4,4,6,1,0,1,5,0,5,3,0,0,0,3,1,2,1,3,3,3,1,0,0,0,0,2,1,1,1,2,3,1,0,1,0,1,0,5,0,0,2,3,2,0,1,3,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,3,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,9,19,7,7,11,0,4,10,2,0,12,1,1,2,15,12,35,0,0,5,2,0,4,1,4,4,3,0,0,4,0,6,3,2,0,0,3,0,1,4,3,10,7,4,0,0,1,0,1,10,0,0,1,1,0,0,0,0,1,1,3,0,1,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-31,6,23,9,5,14,0,1,20,6,1,16,4,0,6,10,8,30,0,0,3,0,0,3,3,6,10,4,0,2,2,0,3,0,2,0,0,3,1,0,4,3,3,2,0,1,0,0,1,0,4,1,0,3,3,1,0,0,0,0,3,4,0,0,0,0,0,0,0,6,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,2,1,1,1,0,0,10,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,3,15,9,3,12,2,2,14,7,3,14,0,0,1,9,16,35,1,0,5,6,0,5,6,4,16,6,0,0,8,0,3,3,3,0,0,5,0,0,2,3,6,4,0,1,1,2,0,1,4,0,0,1,4,2,0,0,0,0,5,2,0,0,2,0,0,0,1,5,0,0,1,1,0,2,0,0,0,0,0,3,1,0,0,0,0,0,2,3,0,0,4,0,5,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,2,16,9,8,9,0,6,8,3,2,15,0,0,1,8,15,24,1,1,3,0,0,4,5,3,13,3,0,1,6,0,2,0,0,0,0,5,1,0,3,2,3,3,3,0,0,1,0,0,1,0,0,2,4,3,0,0,0,0,2,4,0,0,0,0,0,0,0,4,1,1,0,1,0,2,0,0,0,0,0,6,0,0,0,0,0,0,2,2,0,0,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,9,24,8,7,16,0,2,6,5,1,15,0,2,3,19,6,19,0,1,3,2,1,6,2,4,11,2,0,0,8,0,2,2,2,0,0,7,3,2,3,6,8,3,3,0,0,0,0,1,5,0,0,2,0,0,0,0,0,0,3,6,0,0,3,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,2,1,1,0,6,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-02-04,3,17,6,13,21,1,1,14,5,1,12,2,0,6,11,4,34,0,0,6,2,0,2,0,7,14,4,0,1,8,0,6,2,0,0,0,4,0,0,2,3,3,4,3,0,0,1,0,0,7,0,0,0,2,3,0,0,0,0,0,4,0,0,0,1,1,0,0,2,0,0,1,0,0,2,0,2,0,0,0,4,0,0,0,0,1,0,3,0,0,0,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,2,10,4,6,16,0,7,13,4,0,20,5,2,1,8,17,23,0,0,5,0,0,4,4,2,9,4,1,2,6,0,4,3,2,0,0,4,2,1,2,5,5,5,2,2,0,0,0,2,6,1,0,2,3,1,0,0,0,1,2,3,1,0,1,2,0,0,0,6,0,1,0,2,0,1,1,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-06,9,17,0,4,10,0,8,12,8,4,24,2,0,4,5,11,35,0,1,3,2,0,2,2,3,4,2,0,1,11,0,2,0,0,0,0,3,2,3,3,3,2,3,3,1,0,0,0,0,3,0,1,2,0,2,1,0,0,1,1,3,0,0,0,2,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,3,1,0,0,3,0,3,5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,6,21,9,8,21,0,3,8,6,2,18,1,1,5,12,11,30,1,0,4,1,0,6,2,4,11,2,0,0,7,0,4,0,2,0,0,7,1,1,4,5,8,4,3,0,0,0,1,0,4,0,0,3,1,1,0,2,0,0,1,5,1,0,0,3,0,0,1,1,0,1,1,0,0,4,0,1,0,0,1,5,0,0,0,0,0,0,1,1,0,0,5,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,7,11,4,9,14,0,2,14,5,3,9,1,1,5,9,7,29,2,0,6,3,0,6,5,4,5,2,0,0,12,1,3,1,0,0,0,2,1,4,1,3,2,9,3,1,0,0,2,0,5,0,0,2,7,2,0,0,0,0,2,6,0,0,0,4,1,0,0,5,0,0,0,1,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,7,0,0,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,8,17,9,5,17,0,6,14,6,1,25,2,1,4,11,15,31,0,1,7,2,0,2,2,10,14,2,0,3,10,0,5,4,0,0,0,11,1,1,1,3,3,8,2,0,0,2,0,1,4,0,0,5,2,0,0,0,0,0,1,5,0,0,0,4,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,10,0,0,0,0,0,1,0,2,0,0,6,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
