fecha,Alhué,Buin,Calera de Tango,Cerrillos,Cerro Navia,Colina,Conchalí,Curacaví,El Bosque,El Monte,Estación Central,Huechuraba,Independencia,Isla de Maipo,La Cisterna,La Florida,La Granja,La Pintana,La Reina,Lampa,Las Condes,Lo Barnechea,Lo Espejo,Lo Prado,Macul,Maipú,María Pinto,Melipilla,Ñuñoa,Padre Hurtado,Paine,Pedro Aguirre Cerda,Peñaflor,Peñalolén,Pirque,Providencia,Pudahuel,Puente Alto,Quilicura,Quinta Normal,Recoleta,Renca,San Bernardo,San Joaquín,San José de Maipo,San Miguel,San Pedro,San Ramón,Santiago,Talagante,Tiltil,Vitacura
2020-06-18,45.0,43.0,31.0,44.0,50.0,45.0,46.0,36.0,52.0,47.0,40.0,44.0,49.0,48.0,42.0,39.0,50.0,44.0,36.0,42.0,35.0,33.0,49.0,51.0,39.0,38.0,32.0,43.0,38.0,48.0,47.0,51.0,52.0,53.0,37.0,33.0,44.0,44.0,46.0,49.0,44.0,51.0,46.0,45.0,31.0,43.0,0.0,49.0,41.0,46.0,35.0,35.0
2020-06-19,45.0,42.0,30.0,43.0,50.0,45.0,46.0,31.0,50.0,43.0,39.0,44.0,49.0,47.0,44.0,40.0,48.0,43.0,37.0,41.0,35.0,32.0,48.0,50.0,39.0,37.0,33.0,44.0,37.0,45.0,43.0,50.0,52.0,51.0,32.0,31.0,44.0,44.0,45.0,47.0,45.0,50.0,45.0,43.0,33.0,43.0,0.0,48.0,39.0,48.0,39.0,33.0
2020-06-20,40.0,40.0,31.0,42.0,51.0,44.0,45.0,33.0,50.0,45.0,38.0,46.0,50.0,49.0,43.0,40.0,48.0,43.0,37.0,41.0,33.0,30.0,45.0,49.0,39.0,36.0,30.0,45.0,37.0,43.0,42.0,46.0,49.0,49.0,35.0,31.0,45.0,43.0,45.0,48.0,47.0,50.0,45.0,40.0,30.0,43.0,0.0,43.0,39.0,50.0,41.0,32.0
2020-06-21,43.0,38.0,31.0,42.0,50.0,43.0,43.0,30.0,49.0,42.0,38.0,44.0,49.0,46.0,44.0,40.0,47.0,43.0,36.0,42.0,33.0,29.0,46.0,49.0,36.0,36.0,27.0,46.0,34.0,41.0,43.0,47.0,51.0,45.0,33.0,31.0,45.0,43.0,44.0,46.0,47.0,50.0,44.0,39.0,36.0,43.0,0.0,45.0,37.0,53.0,39.0,31.0
2020-06-22,35.0,38.0,30.0,42.0,47.0,45.0,43.0,33.0,47.0,42.0,37.0,43.0,48.0,44.0,44.0,40.0,45.0,41.0,37.0,41.0,33.0,29.0,47.0,50.0,37.0,35.0,32.0,47.0,34.0,41.0,43.0,47.0,52.0,44.0,28.0,30.0,45.0,42.0,44.0,42.0,48.0,48.0,44.0,39.0,34.0,42.0,0.0,43.0,36.0,53.0,39.0,31.0
2020-06-23,38.0,35.0,30.0,41.0,46.0,43.0,41.0,34.0,45.0,42.0,36.0,45.0,46.0,42.0,42.0,40.0,43.0,40.0,37.0,42.0,30.0,28.0,47.0,49.0,38.0,36.0,29.0,46.0,32.0,40.0,42.0,46.0,50.0,43.0,24.0,30.0,44.0,41.0,43.0,41.0,47.0,48.0,43.0,38.0,30.0,40.0,0.0,42.0,36.0,51.0,41.0,31.0
2020-06-24,36.0,35.0,32.0,42.0,46.0,44.0,41.0,33.0,44.0,43.0,36.0,44.0,46.0,41.0,41.0,40.0,41.0,40.0,36.0,41.0,30.0,27.0,48.0,48.0,37.0,36.0,32.0,46.0,31.0,41.0,42.0,45.0,48.0,42.0,21.0,29.0,42.0,40.0,42.0,41.0,46.0,47.0,43.0,38.0,32.0,40.0,40.0,41.0,36.0,52.0,38.0,30.0
2020-06-25,35.0,35.0,30.0,41.0,45.0,41.0,42.0,28.0,43.0,45.0,38.0,45.0,44.0,38.0,42.0,38.0,42.0,40.0,33.0,40.0,28.0,24.0,47.0,48.0,34.0,36.0,35.0,45.0,30.0,42.0,44.0,44.0,45.0,40.0,25.0,29.0,42.0,39.0,42.0,40.0,45.0,47.0,42.0,37.0,33.0,36.0,34.0,39.0,35.0,54.0,36.0,31.0
2020-06-26,38.0,36.0,29.0,42.0,42.0,40.0,40.0,31.0,42.0,47.0,37.0,44.0,43.0,36.0,39.0,39.0,41.0,42.0,34.0,39.0,27.0,25.0,46.0,47.0,34.0,35.0,38.0,44.0,30.0,45.0,45.0,43.0,44.0,40.0,26.0,30.0,40.0,39.0,40.0,39.0,44.0,47.0,41.0,37.0,32.0,35.0,41.0,40.0,35.0,53.0,33.0,31.0
2020-06-27,44.0,36.0,31.0,42.0,42.0,39.0,39.0,28.0,41.0,47.0,37.0,40.0,42.0,32.0,37.0,41.0,40.0,43.0,33.0,41.0,28.0,24.0,47.0,45.0,34.0,35.0,42.0,43.0,29.0,46.0,43.0,41.0,45.0,38.0,29.0,30.0,39.0,39.0,39.0,38.0,43.0,45.0,43.0,38.0,32.0,35.0,51.0,47.0,34.0,49.0,33.0,30.0
2020-06-28,41.0,36.0,43.0,41.0,42.0,37.0,40.0,31.0,40.0,46.0,33.0,39.0,41.0,34.0,40.0,40.0,41.0,43.0,33.0,36.0,27.0,27.0,46.0,46.0,33.0,35.0,45.0,42.0,29.0,47.0,45.0,40.0,40.0,38.0,31.0,29.0,38.0,38.0,39.0,37.0,42.0,45.0,42.0,39.0,32.0,32.0,50.0,45.0,35.0,47.0,34.0,28.0
2020-06-29,55.0,35.0,46.0,37.0,40.0,36.0,42.0,29.0,44.0,49.0,34.0,40.0,41.0,34.0,40.0,40.0,41.0,44.0,34.0,36.0,27.0,27.0,46.0,42.0,30.0,35.0,42.0,43.0,28.0,45.0,41.0,39.0,41.0,37.0,32.0,27.0,38.0,39.0,39.0,38.0,41.0,44.0,40.0,41.0,29.0,31.0,46.0,45.0,33.0,46.0,39.0,27.0
2020-06-30,52.0,37.0,43.0,35.0,39.0,36.0,44.0,25.0,46.0,50.0,34.0,38.0,39.0,38.0,40.0,39.0,43.0,45.0,33.0,36.0,28.0,25.0,44.0,42.0,29.0,34.0,44.0,42.0,28.0,43.0,41.0,37.0,39.0,36.0,35.0,27.0,38.0,40.0,39.0,37.0,41.0,44.0,40.0,40.0,30.0,32.0,42.0,43.0,33.0,45.0,38.0,27.0
2020-07-01,55.0,37.0,43.0,33.0,38.0,34.0,43.0,23.0,45.0,51.0,32.0,37.0,38.0,38.0,39.0,39.0,44.0,45.0,35.0,34.0,29.0,25.0,40.0,41.0,28.0,33.0,38.0,41.0,27.0,40.0,40.0,36.0,39.0,36.0,38.0,28.0,38.0,39.0,39.0,35.0,39.0,42.0,39.0,39.0,32.0,33.0,48.0,45.0,32.0,47.0,35.0,25.0
2020-07-02,51.0,36.0,45.0,32.0,37.0,34.0,42.0,24.0,44.0,51.0,31.0,38.0,40.0,37.0,38.0,38.0,41.0,43.0,35.0,35.0,29.0,26.0,40.0,40.0,30.0,32.0,35.0,41.0,27.0,38.0,37.0,33.0,40.0,36.0,35.0,28.0,37.0,38.0,38.0,33.0,38.0,42.0,39.0,38.0,30.0,32.0,49.0,44.0,32.0,46.0,38.0,22.0
2020-07-03,47.0,35.0,50.0,29.0,37.0,34.0,41.0,22.0,44.0,46.0,31.0,39.0,38.0,38.0,36.0,35.0,39.0,41.0,36.0,35.0,28.0,26.0,38.0,38.0,30.0,32.0,29.0,40.0,27.0,36.0,37.0,32.0,38.0,35.0,34.0,27.0,37.0,37.0,37.0,32.0,39.0,40.0,38.0,36.0,28.0,32.0,42.0,43.0,31.0,44.0,37.0,20.0
2020-07-04,44.0,32.0,46.0,30.0,33.0,33.0,42.0,25.0,44.0,42.0,30.0,38.0,40.0,36.0,37.0,31.0,38.0,36.0,35.0,33.0,26.0,25.0,37.0,38.0,28.0,31.0,23.0,37.0,26.0,35.0,38.0,32.0,35.0,34.0,34.0,25.0,34.0,35.0,38.0,28.0,36.0,37.0,36.0,34.0,38.0,34.0,37.0,39.0,32.0,41.0,34.0,20.0
2020-07-05,44.0,30.0,0.0,29.0,32.0,32.0,39.0,24.0,43.0,42.0,30.0,34.0,40.0,39.0,35.0,30.0,33.0,34.0,35.0,30.0,27.0,20.0,36.0,35.0,28.0,30.0,18.0,35.0,26.0,31.0,34.0,31.0,32.0,33.0,37.0,26.0,32.0,33.0,37.0,30.0,35.0,35.0,34.0,35.0,32.0,38.0,28.0,35.0,32.0,42.0,35.0,16.0
2020-07-06,33.0,30.0,0.0,29.0,32.0,31.0,36.0,24.0,38.0,39.0,28.0,31.0,39.0,35.0,30.0,28.0,29.0,32.0,33.0,29.0,24.0,19.0,33.0,35.0,29.0,28.0,13.0,31.0,25.0,31.0,33.0,29.0,30.0,33.0,37.0,26.0,29.0,31.0,34.0,29.0,33.0,33.0,34.0,30.0,38.0,37.0,35.0,35.0,33.0,40.0,27.0,15.0
2020-07-07,34.0,27.0,0.0,29.0,30.0,28.0,33.0,23.0,34.0,34.0,27.0,30.0,39.0,29.0,29.0,26.0,23.0,28.0,32.0,29.0,23.0,20.0,32.0,32.0,29.0,27.0,14.0,30.0,25.0,29.0,31.0,28.0,30.0,31.0,33.0,25.0,27.0,29.0,33.0,26.0,31.0,31.0,32.0,29.0,34.0,34.0,32.0,33.0,32.0,37.0,25.0,12.0
2020-07-08,26.0,26.0,0.0,29.0,28.0,26.0,32.0,24.0,32.0,32.0,25.0,28.0,37.0,25.0,26.0,24.0,19.0,26.0,28.0,29.0,20.0,20.0,32.0,29.0,29.0,27.0,15.0,29.0,24.0,30.0,32.0,28.0,27.0,30.0,29.0,23.0,25.0,26.0,31.0,26.0,30.0,28.0,31.0,27.0,30.0,31.0,31.0,32.0,31.0,35.0,28.0,12.0
2020-07-09,27.0,24.0,0.0,29.0,27.0,25.0,31.0,24.0,30.0,29.0,24.0,26.0,36.0,28.0,23.0,23.0,18.0,24.0,27.0,28.0,20.0,17.0,29.0,29.0,28.0,26.0,19.0,28.0,24.0,29.0,32.0,28.0,25.0,29.0,29.0,23.0,23.0,25.0,29.0,27.0,30.0,27.0,29.0,25.0,28.0,33.0,22.0,33.0,30.0,32.0,28.0,11.0
2020-07-10,27.0,24.0,0.0,27.0,26.0,26.0,30.0,25.0,28.0,29.0,23.0,23.0,35.0,28.0,22.0,21.0,16.0,22.0,24.0,28.0,19.0,16.0,28.0,32.0,26.0,25.0,25.0,27.0,22.0,27.0,31.0,28.0,26.0,26.0,26.0,21.0,22.0,24.0,28.0,26.0,27.0,25.0,29.0,23.0,26.0,30.0,22.0,31.0,29.0,32.0,27.0,12.0
2020-07-11,23.0,26.0,0.0,20.0,24.0,24.0,29.0,23.0,25.0,26.0,23.0,21.0,30.0,37.0,17.0,21.0,12.0,22.0,23.0,27.0,18.0,15.0,25.0,33.0,25.0,23.0,35.0,29.0,21.0,28.0,30.0,24.0,26.0,24.0,18.0,21.0,22.0,22.0,25.0,28.0,26.0,24.0,28.0,22.0,23.0,28.0,22.0,28.0,27.0,31.0,29.0,12.0
2020-07-12,20.0,27.0,26.0,17.0,23.0,25.0,28.0,20.0,24.0,26.0,25.0,21.0,27.0,35.0,17.0,22.0,10.0,22.0,19.0,32.0,16.0,14.0,22.0,30.0,26.0,20.0,41.0,30.0,18.0,29.0,27.0,22.0,26.0,24.0,11.0,20.0,25.0,20.0,25.0,25.0,24.0,21.0,27.0,21.0,30.0,23.0,20.0,30.0,24.0,29.0,26.0,13.0
2020-07-13,24.0,25.0,27.0,17.0,22.0,24.0,25.0,18.0,23.0,23.0,25.0,19.0,28.0,35.0,16.0,21.0,10.0,21.0,18.0,31.0,15.0,15.0,22.0,28.0,26.0,21.0,45.0,29.0,16.0,28.0,28.0,19.0,25.0,22.0,9.0,19.0,24.0,20.0,24.0,24.0,22.0,20.0,26.0,22.0,24.0,22.0,13.0,30.0,22.0,28.0,23.0,11.0
2020-07-14,21.0,23.0,25.0,17.0,22.0,24.0,25.0,17.0,23.0,26.0,25.0,19.0,26.0,35.0,16.0,20.0,10.0,22.0,16.0,31.0,14.0,15.0,22.0,28.0,24.0,19.0,42.0,27.0,15.0,27.0,26.0,20.0,25.0,22.0,8.0,18.0,24.0,20.0,23.0,24.0,21.0,20.0,25.0,22.0,25.0,22.0,12.0,29.0,20.0,28.0,20.0,12.0
2020-07-15,24.0,21.0,26.0,15.0,23.0,24.0,24.0,18.0,23.0,24.0,25.0,18.0,25.0,39.0,15.0,19.0,9.0,20.0,15.0,28.0,14.0,15.0,20.0,28.0,23.0,17.0,43.0,26.0,14.0,25.0,25.0,17.0,26.0,20.0,7.0,18.0,24.0,20.0,24.0,25.0,19.0,19.0,25.0,21.0,28.0,22.0,12.0,27.0,19.0,25.0,16.0,12.0
2020-07-16,24.0,22.0,24.0,14.0,24.0,24.0,22.0,21.0,23.0,25.0,26.0,16.0,22.0,37.0,15.0,20.0,8.0,21.0,14.0,27.0,16.0,17.0,21.0,26.0,21.0,18.0,39.0,25.0,12.0,26.0,22.0,16.0,25.0,19.0,6.0,15.0,26.0,19.0,25.0,23.0,18.0,19.0,23.0,20.0,28.0,20.0,14.0,27.0,16.0,25.0,15.0,11.0
2020-07-17,22.0,21.0,25.0,14.0,24.0,22.0,20.0,24.0,24.0,26.0,24.0,18.0,23.0,34.0,15.0,20.0,8.0,20.0,16.0,24.0,16.0,15.0,22.0,22.0,21.0,17.0,39.0,24.0,12.0,24.0,21.0,15.0,26.0,18.0,6.0,17.0,26.0,20.0,25.0,23.0,18.0,19.0,22.0,20.0,27.0,19.0,12.0,26.0,15.0,24.0,16.0,10.0
2020-07-18,20.0,19.0,22.0,15.0,24.0,22.0,18.0,20.0,24.0,24.0,23.0,19.0,23.0,30.0,19.0,19.0,8.0,21.0,15.0,24.0,16.0,15.0,20.0,19.0,20.0,19.0,32.0,23.0,11.0,20.0,20.0,14.0,27.0,18.0,10.0,18.0,24.0,19.0,25.0,21.0,16.0,20.0,22.0,20.0,23.0,16.0,9.0,28.0,14.0,24.0,12.0,9.0
2020-07-19,15.0,19.0,19.0,19.0,24.0,18.0,18.0,19.0,22.0,21.0,19.0,20.0,20.0,25.0,17.0,17.0,7.0,24.0,15.0,22.0,15.0,15.0,19.0,19.0,17.0,18.0,30.0,18.0,13.0,17.0,20.0,15.0,27.0,19.0,10.0,17.0,23.0,20.0,23.0,20.0,14.0,20.0,22.0,17.0,22.0,15.0,9.0,27.0,12.0,21.0,15.0,11.0
2020-07-20,14.0,18.0,17.0,18.0,24.0,18.0,16.0,17.0,22.0,20.0,18.0,19.0,18.0,25.0,15.0,17.0,9.0,23.0,15.0,21.0,15.0,13.0,17.0,18.0,15.0,17.0,28.0,19.0,12.0,16.0,19.0,15.0,26.0,18.0,10.0,17.0,22.0,21.0,22.0,19.0,13.0,19.0,20.0,16.0,23.0,17.0,13.0,27.0,11.0,20.0,18.0,11.0
2020-07-21,20.0,17.0,16.0,18.0,24.0,16.0,15.0,21.0,22.0,18.0,17.0,18.0,19.0,25.0,13.0,17.0,11.0,22.0,15.0,19.0,14.0,10.0,14.0,18.0,15.0,18.0,30.0,19.0,13.0,16.0,18.0,12.0,27.0,17.0,13.0,16.0,22.0,20.0,22.0,18.0,12.0,19.0,21.0,12.0,24.0,16.0,15.0,28.0,11.0,20.0,25.0,9.0
2020-07-22,20.0,17.0,14.0,17.0,22.0,16.0,14.0,19.0,22.0,18.0,16.0,19.0,17.0,21.0,15.0,17.0,10.0,23.0,15.0,20.0,14.0,10.0,13.0,18.0,14.0,18.0,24.0,18.0,13.0,19.0,16.0,14.0,24.0,17.0,14.0,17.0,22.0,19.0,21.0,17.0,12.0,19.0,20.0,11.0,21.0,13.0,11.0,29.0,10.0,20.0,29.0,10.0
2020-07-23,21.0,15.0,16.0,16.0,20.0,16.0,16.0,15.0,21.0,19.0,13.0,20.0,19.0,19.0,15.0,15.0,11.0,22.0,14.0,20.0,11.0,8.0,11.0,16.0,16.0,16.0,25.0,16.0,12.0,14.0,15.0,13.0,23.0,17.0,16.0,17.0,21.0,19.0,20.0,16.0,11.0,18.0,19.0,11.0,20.0,12.0,9.0,26.0,10.0,20.0,28.0,10.0
2020-07-24,25.0,14.0,17.0,17.0,19.0,15.0,15.0,13.0,20.0,20.0,14.0,18.0,18.0,18.0,14.0,15.0,11.0,22.0,13.0,20.0,11.0,9.0,10.0,15.0,17.0,17.0,19.0,15.0,13.0,15.0,15.0,12.0,21.0,17.0,17.0,16.0,19.0,18.0,21.0,15.0,11.0,17.0,18.0,11.0,22.0,12.0,8.0,25.0,10.0,19.0,25.0,11.0
2020-07-25,27.0,13.0,15.0,18.0,17.0,14.0,15.0,12.0,19.0,21.0,15.0,16.0,18.0,11.0,11.0,14.0,11.0,21.0,12.0,19.0,10.0,10.0,10.0,14.0,17.0,16.0,15.0,15.0,12.0,18.0,17.0,13.0,22.0,17.0,11.0,14.0,19.0,17.0,21.0,14.0,11.0,16.0,17.0,9.0,23.0,12.0,6.0,23.0,8.0,18.0,27.0,11.0
2020-07-26,26.0,11.0,12.0,14.0,17.0,14.0,16.0,13.0,19.0,21.0,15.0,15.0,19.0,10.0,10.0,14.0,11.0,17.0,12.0,20.0,11.0,9.0,9.0,13.0,21.0,16.0,12.0,16.0,12.0,21.0,18.0,12.0,22.0,17.0,11.0,12.0,15.0,16.0,20.0,12.0,12.0,14.0,18.0,9.0,27.0,11.0,6.0,23.0,8.0,20.0,23.0,8.0
2020-07-27,22.0,12.0,11.0,14.0,16.0,13.0,18.0,14.0,19.0,18.0,16.0,16.0,17.0,11.0,12.0,13.0,9.0,17.0,11.0,20.0,11.0,10.0,8.0,12.0,21.0,15.0,11.0,14.0,11.0,20.0,16.0,13.0,22.0,17.0,10.0,11.0,16.0,14.0,21.0,11.0,11.0,14.0,18.0,9.0,24.0,8.0,2.0,21.0,8.0,17.0,18.0,8.0
2020-07-28,16.0,13.0,8.0,13.0,15.0,11.0,17.0,9.0,17.0,16.0,14.0,15.0,15.0,10.0,11.0,13.0,7.0,15.0,10.0,19.0,10.0,11.0,8.0,11.0,21.0,15.0,9.0,13.0,10.0,19.0,16.0,13.0,20.0,16.0,8.0,10.0,15.0,14.0,20.0,11.0,11.0,13.0,16.0,8.0,26.0,8.0,4.0,19.0,7.0,15.0,19.0,7.0
2020-07-29,16.0,11.0,6.0,12.0,15.0,11.0,17.0,10.0,15.0,17.0,14.0,14.0,16.0,9.0,10.0,12.0,7.0,13.0,10.0,18.0,9.0,10.0,8.0,10.0,21.0,14.0,10.0,12.0,10.0,17.0,15.0,11.0,20.0,15.0,7.0,10.0,15.0,13.0,20.0,11.0,11.0,13.0,15.0,8.0,26.0,8.0,4.0,16.0,7.0,14.0,14.0,8.0
2020-07-30,17.0,10.0,5.0,13.0,14.0,11.0,16.0,9.0,14.0,14.0,13.0,13.0,16.0,7.0,9.0,11.0,6.0,12.0,10.0,18.0,9.0,10.0,8.0,10.0,20.0,14.0,7.0,13.0,10.0,18.0,15.0,11.0,19.0,15.0,8.0,10.0,13.0,12.0,19.0,10.0,10.0,13.0,15.0,8.0,27.0,8.0,5.0,17.0,8.0,11.0,12.0,8.0
2020-07-31,13.0,11.0,2.0,12.0,13.0,10.0,17.0,7.0,13.0,12.0,12.0,14.0,17.0,6.0,9.0,11.0,6.0,11.0,9.0,17.0,9.0,8.0,7.0,9.0,18.0,13.0,6.0,13.0,10.0,19.0,14.0,11.0,18.0,15.0,7.0,9.0,12.0,12.0,18.0,9.0,9.0,12.0,14.0,8.0,24.0,7.0,5.0,16.0,8.0,10.0,16.0,8.0
2020-08-01,14.0,10.0,2.0,10.0,15.0,10.0,19.0,8.0,13.0,17.0,11.0,14.0,16.0,9.0,9.0,11.0,6.0,9.0,8.0,17.0,9.0,8.0,7.0,9.0,15.0,12.0,6.0,9.0,10.0,15.0,9.0,12.0,13.0,15.0,7.0,8.0,13.0,12.0,17.0,10.0,9.0,13.0,13.0,7.0,28.0,7.0,5.0,15.0,8.0,9.0,16.0,7.0
2020-08-02,16.0,11.0,2.0,10.0,15.0,9.0,18.0,7.0,12.0,16.0,9.0,13.0,15.0,10.0,10.0,12.0,7.0,8.0,8.0,15.0,8.0,7.0,7.0,9.0,10.0,11.0,6.0,8.0,9.0,14.0,6.0,11.0,13.0,13.0,9.0,7.0,13.0,12.0,15.0,10.0,9.0,11.0,12.0,7.0,18.0,8.0,9.0,13.0,8.0,7.0,19.0,8.0
2020-08-03,14.0,11.0,4.0,8.0,16.0,8.0,17.0,6.0,11.0,16.0,7.0,12.0,14.0,8.0,9.0,11.0,7.0,6.0,7.0,14.0,8.0,7.0,8.0,8.0,9.0,11.0,6.0,8.0,9.0,14.0,7.0,10.0,13.0,12.0,10.0,7.0,12.0,12.0,15.0,9.0,9.0,12.0,12.0,6.0,19.0,8.0,9.0,13.0,8.0,9.0,20.0,7.0
2020-08-04,13.0,11.0,4.0,9.0,16.0,8.0,17.0,6.0,10.0,16.0,7.0,13.0,14.0,9.0,9.0,11.0,7.0,7.0,7.0,13.0,8.0,6.0,8.0,7.0,8.0,11.0,,8.0,9.0,14.0,6.0,9.0,12.0,12.0,8.0,8.0,12.0,11.0,15.0,8.0,9.0,11.0,12.0,7.0,17.0,8.0,7.0,12.0,8.0,9.0,14.0,9.0
2020-08-05,11.0,13.0,4.0,10.0,15.0,9.0,17.0,4.0,9.0,15.0,6.0,13.0,13.0,9.0,9.0,11.0,8.0,7.0,7.0,12.0,7.0,6.0,9.0,7.0,8.0,11.0,,8.0,9.0,14.0,8.0,9.0,11.0,11.0,9.0,8.0,11.0,11.0,14.0,8.0,9.0,10.0,11.0,6.0,17.0,8.0,,11.0,8.0,9.0,15.0,8.0
2020-08-06,,14.0,5.0,10.0,14.0,8.0,17.0,4.0,10.0,15.0,6.0,13.0,10.0,9.0,8.0,11.0,7.0,6.0,6.0,10.0,7.0,5.0,9.0,7.0,6.0,10.0,,8.0,9.0,12.0,9.0,9.0,11.0,11.0,8.0,6.0,12.0,11.0,13.0,8.0,9.0,12.0,12.0,6.0,14.0,8.0,,10.0,7.0,9.0,16.0,7.0
2020-08-07,,,,,15.0,8.0,16.0,4.0,8.0,,6.0,12.0,7.0,,8.0,11.0,9.0,6.0,6.0,11.0,7.0,5.0,,8.0,5.0,10.0,,8.0,9.0,10.0,11.0,8.0,11.0,10.0,,6.0,12.0,11.0,13.0,8.0,10.0,12.0,11.0,6.0,,8.0,,10.0,8.0,10.0,12.0,
2020-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
