,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,https://ourworldindata.org/economic-growth,https://www.measuringworth.com/datasets/usgdp/,https://ourworldindata.org/economic-growth,https://www.eia.gov/totalenergy/data/browser/?tbl=T01.07#/?f=M,,,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.ers.usda.gov/data-products/fertilizer-use-and-price/summary-of-findings/,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.usgs.gov/centers/nmic/historical-statistics-mineral-and-material-commodities-united-states,https://www.eia.gov/totalenergy/data/browser/?tbl=T01.07#/?f=M,https://www.eia.gov/totalenergy/data/browser/?tbl=T01.07#/?f=M,,,,https://www.fpl.fs.fed.us/documnts/fplrp/fpl_rp679.pdf,https://pubs.er.usgs.gov/publication/fs20173062,https://waterdata.usgs.gov/nwis/water_use?format=html_table&rdb_compression=file&wu_year=ALL&wu_category=ALL,https://fred.stlouisfed.org/series/DGORDER#0,https://fred.stlouisfed.org/series/INDPRO#0,https://www.usda.gov/topics/farming/crop-production,https://www.ers.usda.gov/data-products/livestock-meat-domestic-data/,https://www.ers.usda.gov/data-products/major-land-uses/major-land-uses,https://fred.stlouisfed.org/series/TOTALSA,https://fred.stlouisfed.org/series/M12MTVUSM227NFWA#0,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,https://www.epa.gov/facts-and-figures-about-materials-waste-and-recycling/advancing-sustainable-materials-management,
Comments:,,,,,,,,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,data here are indexed 5-year averages,"Colored: estimated
",,,Combined by adding consumption for Industrial and Construction,Combined by adding consumption for Dimension and Crushed ,Table 5a in the above mentioned link,"Table 1 (sum of ""paper and paperboard"" and ""recycled paper""",Used data for Irrigation only,"Manufacturers' New Orders: Durable Goods, Millions of Dollars, Annual, Seasonally Adjusted. Deflated using https://fred.stlouisfed.org/series/GDPDEF#0","Industrial Production Index, Index 1970=100, Annual, Seasonally Adjusted",,,Million acres,"Millions of Units,
Seasonally Adjusted Annual Rate",Moving 12-Month Total Vehicle Miles Traveled,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,Household Waste in thousand of U.S. (short) tons,
Year,"US real GDP Per Capita
In 2011US$","US Real GDP
(millions of 2012 dollars)",US Real GDP - Indexed (1970=1) not 5-year average,US energy consumption indexed (1970=1),"US energy consumption/capita (Million BTU) indexed (1970=1)
(Starts in 1949)","US CO2 emissions indexed (1970=1)
(Starts in 1850)","US Consumption-based CO2 emissions, indexed (1970 = 1)","Potash Sulfate indexed (1970 = 1)
(Starts in 1900)","Phosphate indexed (1970 = 1)
(Starts in 1900)","Nitrogen indexed (1970 = 1)
(Starts in 1943)",Total fertilizer used in agriculture (5-yr averages),"Iron and Steel indexed (1970=1)
(Starts in 1900)","Steel indexed (1970=1)
(Starts in 1900)","Aluminum indexed (1970 = 1)
(Starts in 1900)","Copper indexed (1970 = 1)
(Starts in 1900)","Gold indexed (1970=1)
(Starts in 1900)","Nickel indexed (1970=1)
(Starts in 1900)","All USGS indexed (1970=1)
(Starts in 1900)","Top 5 Metals (Steel, Aluminum, Copper, Gold, Nickel) indexed (1970=1)
(Starts in 1900)","Aluminum + Copper + Gold + Nickel indexed (1970=1)
(Starts in 1900)",US energy consumption (Quadrillion BTU) ,"US energy consumption/capita (Million BTU)
(Starts in 1949)","Cement indexed (1970=1)
(Starts in 1900)","Sand and Gravel indexed (1970=1)
(Starts in 1902)","Stone indexed (1970=1)
(Starts in 1900)","Timber indexed (1970=1)
(Starts in 1965)","Paper indexed (1970=1)
(Starts in 1900)","Water Indexed (1970=1)
(Starts in 1950)","(real) durable goods orders (1992=1)
(Starts in 1992)","(real) industrial production (1970=1)
(Starts in 1919)","Total Crop Output Tonnage
(Starts in 1948)","Livestock Tonnage Output (meat, dairy, poultry)
(Starts in 1948)","""Total cropland used for crops""
(Starts in 1910)","US Car Sales (Millions of Units)
(Starts in 1976)","US Total Vehicle Miles Traveled (millions of miles)
(Starts in 1971)","Paper and Paperboard  HH Waste
(Starts in 1960)","Glass HH Waste
(Starts in 1960)","Metals HH Waste
(Starts in 1960)","Plastics HH Waste
(Starts in 1960)","Rubber & Leather HH Waste
(Starts in 1960)","Textiles HH Waste
(Starts in 1960)","Wood HH Waste
(Starts in 1960)","Other Materials HH Waste
(Starts in 1960)","Food HH Waste
(Starts in 1960)","Yard Trimmings
(Starts in 1960)","Miscellaneous inorganic HH waste
(Starts in 1960)",Total HH waste
1800,"$1,980","$8,393.00",0.002,0.001,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,
1801,"$2,017","$8,802.00",0.002,0.001,,,,,,,,,,,,,,,,,0.081,,,,,,,,,,,,,,,,,,,,,,,,,,
1802,"$2,050","$9,079.00",0.002,0.001,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,
1803,"$2,015","$9,232.00",0.002,0.001,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,
1804,"$2,014","$9,591.00",0.002,0.001,,,,,,,,,,,,,,,,,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,
1805,"$2,056","$10,100.00",0.002,0.001,,,,,,,,,,,,,,,,,0.088,,,,,,,,,,,,,,,,,,,,,,,,,,
1806,"$2,094","$10,577.00",0.002,0.001,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,
1807,"$2,114","$10,587.00",0.002,0.001,,,,,,,,,,,,,,,,,0.092,,,,,,,,,,,,,,,,,,,,,,,,,,
1808,"$1,965","$10,610.00",0.002,0.001,,,,,,,,,,,,,,,,,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,
1809,"$2,062","$11,422.00",0.002,0.001,,,,,,,,,,,,,,,,,0.096,,,,,,,,,,,,,,,,,,,,,,,,,,
1810,"$2,120","$12,055.00",0.002,0.001,,,,,,,,,,,,,,,,,0.098,,,,,,,,,,,,,,,,,,,,,,,,,,
1811,"$2,163","$12,603.00",0.003,0.001,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
1812,"$2,125","$13,106.00",0.003,0.002,,,,,,,,,,,,,,,,,0.102,,,,,,,,,,,,,,,,,,,,,,,,,,
1813,"$2,149","$13,851.00",0.003,0.002,,,,,,,,,,,,,,,,,0.104,,,,,,,,,,,,,,,,,,,,,,,,,,
1814,"$2,190","$14,431.00",0.003,0.002,,,,,,,,,,,,,,,,,0.106,,,,,,,,,,,,,,,,,,,,,,,,,,
1815,"$2,180","$14,547.00",0.003,0.002,,,,,,,,,,,,,,,,,0.108,,,,,,,,,,,,,,,,,,,,,,,,,,
1816,"$2,092","$14,546.00",0.003,0.002,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,
1817,"$2,091","$14,884.00",0.003,0.002,,,,,,,,,,,,,,,,,0.112,,,,,,,,,,,,,,,,,,,,,,,,,,
1818,"$2,097","$15,425.00",0.003,0.002,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,
1819,"$2,092","$15,723.00",0.003,0.002,,,,,,,,,,,,,,,,,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,
1820,"$2,080","$16,352.00",0.003,0.002,,,,,,,,,,,,,,,,,0.119,,,,,,,,,,,,,,,,,,,,,,,,,,
1821,"$2,113","$17,223.00",0.003,0.002,,,,,,,,,,,,,,,,,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,
1822,"$2,171","$17,875.00",0.004,0.002,,,,,,,,,,,,,,,,,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,
1823,"$2,147","$18,522.00",0.004,0.002,,,,,,,,,,,,,,,,,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,
1824,"$2,205","$19,620.00",0.004,0.002,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,
1825,"$2,254","$20,498.00",0.004,0.002,,,,,,,,,,,,,,,,,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,
1826,"$2,270","$21,227.00",0.004,0.002,,,,,,,,,,,,,,,,,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,
1827,"$2,279","$21,886.00",0.004,0.002,,,,,,,,,,,,,,,,,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,
1828,"$2,279","$22,182.00",0.004,0.002,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,
1829,"$2,204","$23,025.00",0.005,0.002,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,
1830,"$2,364","$25,142.00",0.005,0.002,,,,,,,,,,,,,,,,,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,
1831,"$2,509","$27,217.00",0.005,0.002,,,,,,,,,,,,,,,,,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,
1832,"$2,600","$29,057.00",0.006,0.002,,,,,,,,,,,,,,,,,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,"$2,691","$29,951.00",0.006,0.002,,,,,,,,,,,,,,,,,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,
1834,"$2,562","$30,455.00",0.006,0.002,,,,,,,,,,,,,,,,,0.159,,,,,,,,,,,,,,,,,,,,,,,,,,
1835,"$2,660","$32,071.00",0.006,0.002,,,,,,,,,,,,,,,,,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,
1836,"$2,699","$33,021.00",0.007,0.002,,,,,,,,,,,,,,,,,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,
1837,"$2,614","$33,323.00",0.007,0.002,,,,,,,,,,,,,,,,,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,
1838,"$2,591","$34,702.00",0.007,0.003,,,,,,,,,,,,,,,,,0.172,,,,,,,,,,,,,,,,,,,,,,,,,,
1839,"$2,717","$35,593.00",0.007,0.003,,,,,,,,,,,,,,,,,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,
1840,"$2,583","$35,691.00",0.007,0.003,,,,,,,,,,,,,,,,,0.179,,,,,,,,,,,,,,,,,,,,,,,,,,
1841,"$2,529","$36,490.00",0.007,0.003,,,,,,,,,,,,,,,,,0.183,,,,,,,,,,,,,,,,,,,,,,,,,,
1842,"$2,507","$37,656.00",0.008,0.003,,,,,,,,,,,,,,,,,0.186,,,,,,,,,,,,,,,,,,,,,,,,,,
1843,"$2,547","$39,522.00",0.008,0.003,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,
1844,"$2,685","$41,768.00",0.008,0.003,,,,,,,,,,,,,,,,,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,
1845,"$2,728","$44,412.00",0.009,0.003,,,,,,,,,,,,,,,,,0.198,,,,,,,,,,,,,,,,,,,,,,,,,,
1846,"$2,743","$48,020.00",0.010,0.003,,,,,,,,,,,,,,,,,0.202,,,,,,,,,,,,,,,,,,,,,,,,,,
1847,"$2,816","$51,289.00",0.010,0.003,,,,,,,,,,,,,,,,,0.206,,,,,,,,,,,,,,,,,,,,,,,,,,
1848,"$2,888","$53,018.00",0.011,0.003,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,
1849,"$2,814","$53,755.00",0.011,0.003,,,,,,,,,,,,,,,,,0.215,,,,,,,,,,,,,,,,,,,,,,,,,,
1850,"$2,825","$56,252.00",0.011,0.003,,0.01,0.01,,,,,,,,,,,,,,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,
1851,"$2,940","$60,780.00",0.012,0.004,,0.01,0.01,,,,,,,,,,,,,,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,
1852,"$3,089","$67,799.00",0.014,0.004,,0.01,0.01,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
1853,"$3,300","$73,343.00",0.015,0.005,,0.01,0.01,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,
1854,"$3,310","$75,875.00",0.015,0.006,,0.01,0.01,,,,,,,,,,,,,,0.381,,,,,,,,,,,,,,,,,,,,,,,,,,
1855,"$3,237","$79,039.00",0.016,0.006,,0.01,0.01,,,,,,,,,,,,,,0.421,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,"$3,305","$82,213.00",0.017,0.007,,0.01,0.01,,,,,,,,,,,,,,0.441,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,"$3,233","$82,634.00",0.017,0.007,,0.01,0.01,,,,,,,,,,,,,,0.461,,,,,,,,,,,,,,,,,,,,,,,,,,
1858,"$3,248","$85,978.00",0.017,0.007,,0.01,0.01,,,,,,,,,,,,,,0.481,,,,,,,,,,,,,,,,,,,,,,,,,,
1859,"$3,336","$92,203.00",0.019,0.007,,0.01,0.01,,,,,,,,,,,,,,0.501,,,,,,,,,,,,,,,,,,,,,,,,,,
1860,"$3,425","$93,146.00",0.019,0.008,,0.01,0.01,,,,,,,,,,,,,,0.521,,,,,,,,,,,,,,,,,,,,,,,,,,
1861,"$3,354","$94,805.00",0.019,0.008,,0.01,0.01,,,,,,,,,,,,,,0.545,,,,,,,,,,,,,,,,,,,,,,,,,,
1862,"$3,459","$106,586.00",0.022,0.008,,0.01,0.01,,,,,,,,,,,,,,0.569,,,,,,,,,,,,,,,,,,,,,,,,,,
1863,"$3,683","$114,782.00",0.023,0.009,,0.01,0.01,,,,,,,,,,,,,,0.594,,,,,,,,,,,,,,,,,,,,,,,,,,
