Entity,Code,Year,Life Expectancy (OECD)
Australia,AUS,1960,70.9
Australia,AUS,1961,71.2
Australia,AUS,1962,71
Australia,AUS,1963,71.1
Australia,AUS,1964,70.7
Australia,AUS,1965,71
Australia,AUS,1966,70.8
Australia,AUS,1967,71.2
Australia,AUS,1968,70.9
Australia,AUS,1969,71.1
Australia,AUS,1970,70.8
Australia,AUS,1971,71.6
Australia,AUS,1972,72
Australia,AUS,1973,72.1
Australia,AUS,1974,71.9
Australia,AUS,1975,72.7
Australia,AUS,1976,72.8
Australia,AUS,1977,73.4
Australia,AUS,1978,73.7
Australia,AUS,1979,74.3
Australia,AUS,1980,74.6
Australia,AUS,1981,74.9
Australia,AUS,1982,74.7
Australia,AUS,1983,75.5
Australia,AUS,1984,75.8
Australia,AUS,1985,75.6
Australia,AUS,1986,76.1
Australia,AUS,1987,76.3
Australia,AUS,1988,76.3
Australia,AUS,1989,76.5
Australia,AUS,1990,77
Australia,AUS,1991,77.4
Australia,AUS,1992,77.5
Australia,AUS,1993,78
Australia,AUS,1994,78
Australia,AUS,1995,77.9
Australia,AUS,1996,78.2
Australia,AUS,1997,78.5
Australia,AUS,1998,78.7
Australia,AUS,1999,79
Australia,AUS,2000,79.3
Australia,AUS,2001,79.7
Australia,AUS,2002,80
Australia,AUS,2003,80.3
Australia,AUS,2004,80.6
Australia,AUS,2005,80.9
Australia,AUS,2006,81.1
Australia,AUS,2007,81.4
Australia,AUS,2008,81.5
Australia,AUS,2009,81.6
Australia,AUS,2010,81.8
Australia,AUS,2011,82
Australia,AUS,2012,82.1
Australia,AUS,2013,82.2
Australia,AUS,2014,82.4
Australia,AUS,2015,82.5
Austria,AUT,1960,68.7
Austria,AUT,1961,69.7
Austria,AUT,1962,69.4
Austria,AUT,1963,69.6
Austria,AUT,1964,70
Austria,AUT,1965,69.8
Austria,AUT,1966,70.2
Austria,AUT,1967,70
Austria,AUT,1968,70.2
Austria,AUT,1969,69.9
Austria,AUT,1970,70
Austria,AUT,1971,70.2
Austria,AUT,1972,70.6
Austria,AUT,1973,71.1
Austria,AUT,1974,71.1
Austria,AUT,1975,71.2
Austria,AUT,1976,71.7
Austria,AUT,1977,72
Austria,AUT,1978,72.1
Austria,AUT,1979,72.4
Austria,AUT,1980,72.6
Austria,AUT,1981,72.9
Austria,AUT,1982,73.1
Austria,AUT,1983,73.1
Austria,AUT,1984,73.7
Austria,AUT,1985,73.9
Austria,AUT,1986,74.4
Austria,AUT,1987,74.9
Austria,AUT,1988,75.3
Austria,AUT,1989,75.4
Austria,AUT,1990,75.7
Austria,AUT,1991,75.7
Austria,AUT,1992,75.9
Austria,AUT,1993,76.2
Austria,AUT,1994,76.5
Austria,AUT,1995,76.8
Austria,AUT,1996,77
Austria,AUT,1997,77.4
Austria,AUT,1998,77.8
Austria,AUT,1999,78
Austria,AUT,2000,78.2
Austria,AUT,2001,78.7
Austria,AUT,2002,78.8
Austria,AUT,2003,78.7
Austria,AUT,2004,79.3
Austria,AUT,2005,79.4
Austria,AUT,2006,80
Austria,AUT,2007,80.3
Austria,AUT,2008,80.5
Austria,AUT,2009,80.4
Austria,AUT,2010,80.7
Austria,AUT,2011,81.1
Austria,AUT,2012,81
Austria,AUT,2013,81.2
Austria,AUT,2014,81.6
Austria,AUT,2015,81.3
Belgium,BEL,1960,69.8
Belgium,BEL,1961,70.6
Belgium,BEL,1962,70.3
Belgium,BEL,1963,70.1
Belgium,BEL,1964,70.9
Belgium,BEL,1965,70.7
Belgium,BEL,1966,70.8
Belgium,BEL,1967,71.1
Belgium,BEL,1968,70.8
Belgium,BEL,1969,70.9
Belgium,BEL,1970,71.1
Belgium,BEL,1971,71.2
Belgium,BEL,1972,71.5
Belgium,BEL,1973,71.7
Belgium,BEL,1974,72.1
Belgium,BEL,1975,72.1
Belgium,BEL,1976,72.2
Belgium,BEL,1977,72.9
Belgium,BEL,1978,72.8
Belgium,BEL,1979,73.3
Belgium,BEL,1980,73.3
Belgium,BEL,1981,73.7
Belgium,BEL,1982,74
Belgium,BEL,1983,74
Belgium,BEL,1984,74.5
Belgium,BEL,1985,74.6
Belgium,BEL,1986,74.8
Belgium,BEL,1987,75.5
Belgium,BEL,1988,75.7
Belgium,BEL,1989,75.7
Belgium,BEL,1990,76.1
Belgium,BEL,1991,76.3
Belgium,BEL,1992,76.5
Belgium,BEL,1993,76.5
Belgium,BEL,1994,76.8
Belgium,BEL,1995,77
Belgium,BEL,1996,77.3
Belgium,BEL,1997,77.5
Belgium,BEL,1998,77.6
Belgium,BEL,1999,77.7
Belgium,BEL,2000,77.8
Belgium,BEL,2001,78.1
Belgium,BEL,2002,78.2
Belgium,BEL,2003,78.2
Belgium,BEL,2004,79
Belgium,BEL,2005,79.1
Belgium,BEL,2006,79.5
Belgium,BEL,2007,79.9
Belgium,BEL,2008,79.8
Belgium,BEL,2009,80.1
Belgium,BEL,2010,80.3
Belgium,BEL,2011,80.7
Belgium,BEL,2012,80.5
Belgium,BEL,2013,80.7
Belgium,BEL,2014,81.4
Belgium,BEL,2015,81.1
Brazil,BRA,1960,54.3
Brazil,BRA,1961,54.8
Brazil,BRA,1962,55.3
Brazil,BRA,1963,55.8
Brazil,BRA,1964,56.3
Brazil,BRA,1965,56.8
Brazil,BRA,1966,57.3
Brazil,BRA,1967,57.8
Brazil,BRA,1968,58.3
Brazil,BRA,1969,58.8
Brazil,BRA,1970,59.2
Brazil,BRA,1971,59.6
Brazil,BRA,1972,60
Brazil,BRA,1973,60.3
Brazil,BRA,1974,60.6
Brazil,BRA,1975,60.9
Brazil,BRA,1976,61.1
Brazil,BRA,1977,61.4
Brazil,BRA,1978,61.6
Brazil,BRA,1979,61.8
Brazil,BRA,1980,62.1
Brazil,BRA,1981,62.4
Brazil,BRA,1982,62.7
Brazil,BRA,1983,63
Brazil,BRA,1984,63.3
Brazil,BRA,1985,63.7
Brazil,BRA,1986,64
Brazil,BRA,1987,64.3
Brazil,BRA,1988,64.7
Brazil,BRA,1989,65.1
Brazil,BRA,1990,65.4
Brazil,BRA,1991,65.8
Brazil,BRA,1992,66.3
Brazil,BRA,1993,66.7
Brazil,BRA,1994,67.2
Brazil,BRA,1995,67.7
Brazil,BRA,1996,68.2
Brazil,BRA,1997,68.7
Brazil,BRA,1998,69.2
Brazil,BRA,1999,69.7
Brazil,BRA,2000,70
Brazil,BRA,2001,70.5
Brazil,BRA,2002,70.8
Brazil,BRA,2003,71.2
Brazil,BRA,2004,71.5
Brazil,BRA,2005,71.8
Brazil,BRA,2006,72.1
Brazil,BRA,2007,72.4
Brazil,BRA,2008,72.7
Brazil,BRA,2009,73
Brazil,BRA,2010,73.3
Brazil,BRA,2011,73.6
Brazil,BRA,2012,73.8
Brazil,BRA,2013,74.1
Brazil,BRA,2014,74.4
Brazil,BRA,2015,74.7
Canada,CAN,1961,71.3
Canada,CAN,1966,72
Canada,CAN,1971,72.9
Canada,CAN,1976,73.9
Canada,CAN,1979,75.1
Canada,CAN,1980,75.3
Canada,CAN,1981,75.5
Canada,CAN,1982,75.6
Canada,CAN,1983,75.9
Canada,CAN,1984,76.2
Canada,CAN,1985,76.3
Canada,CAN,1986,76.5
Canada,CAN,1987,76.6
Canada,CAN,1988,76.8
Canada,CAN,1989,77
Canada,CAN,1990,77.2
Canada,CAN,1991,77.5
Canada,CAN,1992,77.7
Canada,CAN,1993,77.8
Canada,CAN,1994,77.9
Canada,CAN,1995,77.9
Canada,CAN,1996,78.1
Canada,CAN,1997,78.3
Canada,CAN,1998,78.5
Canada,CAN,1999,78.7
Canada,CAN,2000,79
Canada,CAN,2001,79.2
Canada,CAN,2002,79.4
Canada,CAN,2003,79.6
Canada,CAN,2004,79.8
Canada,CAN,2005,80
Canada,CAN,2006,80.3
Canada,CAN,2007,80.4
Canada,CAN,2008,80.6
Canada,CAN,2009,80.8
Canada,CAN,2010,81.1
Canada,CAN,2011,81.3
Canada,CAN,2012,81.5
Canada,CAN,2013,81.7
Chile,CHL,1970,62.3
Chile,CHL,1990,72.9
Chile,CHL,1991,74
Chile,CHL,1992,74.5
Chile,CHL,1993,74.5
Chile,CHL,1994,75
Chile,CHL,1995,74.9
Chile,CHL,1996,75.2
Chile,CHL,1997,75.7
Chile,CHL,1998,75.8
Chile,CHL,1999,76
Chile,CHL,2000,76.8
Chile,CHL,2001,76.8
Chile,CHL,2002,77.2
Chile,CHL,2003,77.2
Chile,CHL,2004,77.2
Chile,CHL,2005,77.6
Chile,CHL,2006,78
Chile,CHL,2007,77.5
Chile,CHL,2008,78.1
Chile,CHL,2009,78.2
Chile,CHL,2010,78
Chile,CHL,2011,78.7
Chile,CHL,2012,78.7
Chile,CHL,2013,79.5
Chile,CHL,2014,79.7
Chile,CHL,2015,79.1
China,CHN,1960,43.4
China,CHN,1961,43.7
China,CHN,1962,44.4
China,CHN,1963,45.6
China,CHN,1964,47.2
China,CHN,1965,49.2
China,CHN,1966,51.3
China,CHN,1967,53.5
China,CHN,1968,55.5
China,CHN,1969,57.2
China,CHN,1970,58.7
China,CHN,1971,60
China,CHN,1972,61
China,CHN,1973,61.9
China,CHN,1974,62.8
China,CHN,1975,63.6
China,CHN,1976,64.3
China,CHN,1977,65
China,CHN,1978,65.6
China,CHN,1979,66.1
China,CHN,1980,66.6
China,CHN,1981,67
China,CHN,1982,67.3
China,CHN,1983,67.7
China,CHN,1984,68
China,CHN,1985,68.2
China,CHN,1986,68.4
China,CHN,1987,68.6
China,CHN,1988,68.8
China,CHN,1989,68.9
China,CHN,1990,69.1
China,CHN,1991,69.2
China,CHN,1992,69.4
China,CHN,1993,69.6
China,CHN,1994,69.7
China,CHN,1995,70
China,CHN,1996,70.2
China,CHN,1997,70.6
China,CHN,1998,70.9
China,CHN,1999,71.3
China,CHN,2000,71.7
China,CHN,2001,72.2
China,CHN,2002,72.6
China,CHN,2003,73
China,CHN,2004,73.4
China,CHN,2005,73.8
China,CHN,2006,74.1
China,CHN,2007,74.3
China,CHN,2008,74.6
China,CHN,2009,74.8
China,CHN,2010,75
China,CHN,2011,75.2
China,CHN,2012,75.4
China,CHN,2013,75.6
China,CHN,2014,75.8
China,CHN,2015,76
Colombia,COL,1960,56.8
Colombia,COL,1961,57.3
Colombia,COL,1962,57.8
Colombia,COL,1963,58.2
Colombia,COL,1964,58.7
Colombia,COL,1965,59.1
Colombia,COL,1966,59.5
Colombia,COL,1967,59.9
Colombia,COL,1968,60.2
Colombia,COL,1969,60.6
Colombia,COL,1970,60.9
Colombia,COL,1971,61.3
Colombia,COL,1972,61.6
Colombia,COL,1973,62
Colombia,COL,1974,62.4
Colombia,COL,1975,62.8
Colombia,COL,1976,63.3
Colombia,COL,1977,63.8
Colombia,COL,1978,64.4
Colombia,COL,1979,65
Colombia,COL,1980,65.6
Colombia,COL,1981,66.1
Colombia,COL,1982,66.6
Colombia,COL,1983,67
Colombia,COL,1984,67.4
Colombia,COL,1985,67.7
Colombia,COL,1986,67.9
Colombia,COL,1987,68
Colombia,COL,1988,68.2
Colombia,COL,1989,68.3
Colombia,COL,1990,68.4
Colombia,COL,1991,68.6
Colombia,COL,1992,68.7
Colombia,COL,1993,69
Colombia,COL,1994,69.2
Colombia,COL,1995,69.5
Colombia,COL,1996,69.9
Colombia,COL,1997,70.2
Colombia,COL,1998,70.5
Colombia,COL,1999,70.8
Colombia,COL,2000,71
Colombia,COL,2001,71.3
Colombia,COL,2002,71.5
Colombia,COL,2003,71.8
Colombia,COL,2004,72
Colombia,COL,2005,72.3
Colombia,COL,2006,72.5
Colombia,COL,2007,72.7
Colombia,COL,2008,72.9
Colombia,COL,2009,73.1
Colombia,COL,2010,73.3
Colombia,COL,2011,73.5
Colombia,COL,2012,73.6
Colombia,COL,2013,73.8
Colombia,COL,2014,74
Colombia,COL,2015,74.2
Costa Rica,CRI,1960,60.6
Costa Rica,CRI,1961,61.3
Costa Rica,CRI,1962,62
Costa Rica,CRI,1963,62.7
Costa Rica,CRI,1964,63.3
Costa Rica,CRI,1965,63.9
Costa Rica,CRI,1966,64.5
Costa Rica,CRI,1967,65
Costa Rica,CRI,1968,65.5
Costa Rica,CRI,1969,66
Costa Rica,CRI,1970,66.5
Costa Rica,CRI,1971,67
Costa Rica,CRI,1972,67.5
Costa Rica,CRI,1973,68.1
Costa Rica,CRI,1974,68.6
Costa Rica,CRI,1975,69.2
Costa Rica,CRI,1976,69.8
Costa Rica,CRI,1977,70.4
Costa Rica,CRI,1978,71
Costa Rica,CRI,1979,71.6
Costa Rica,CRI,1980,72.2
Costa Rica,CRI,1981,72.8
Costa Rica,CRI,1982,73.3
Costa Rica,CRI,1983,73.8
Costa Rica,CRI,1984,74.2
Costa Rica,CRI,1985,74.5
Costa Rica,CRI,1986,74.8
Costa Rica,CRI,1987,75.1
Costa Rica,CRI,1988,75.3
Costa Rica,CRI,1989,75.5
Costa Rica,CRI,1990,75.7
Costa Rica,CRI,1991,75.9
Costa Rica,CRI,1992,76.1
Costa Rica,CRI,1993,76.3
Costa Rica,CRI,1994,76.4
Costa Rica,CRI,1995,76.6
Costa Rica,CRI,1996,76.8
Costa Rica,CRI,1997,77
Costa Rica,CRI,1998,77.2
Costa Rica,CRI,1999,77.3
Costa Rica,CRI,2000,77.4
Costa Rica,CRI,2001,77.6
Costa Rica,CRI,2002,77.7
Costa Rica,CRI,2003,77.8
Costa Rica,CRI,2004,78
Costa Rica,CRI,2005,78.1
Costa Rica,CRI,2006,78.2
Costa Rica,CRI,2007,78.3
Costa Rica,CRI,2008,78.5
Costa Rica,CRI,2009,78.6
Costa Rica,CRI,2010,78.7
Costa Rica,CRI,2011,78.9
Costa Rica,CRI,2012,79.1
Costa Rica,CRI,2013,79.2
Costa Rica,CRI,2014,79.4
Costa Rica,CRI,2015,79.6
Czechia,CZE,1960,70.7
Czechia,CZE,1961,70.7
Czechia,CZE,1962,69.9
Czechia,CZE,1963,70.5
Czechia,CZE,1964,70.7
Czechia,CZE,1965,70.4
Czechia,CZE,1966,70.6
Czechia,CZE,1967,70.5
Czechia,CZE,1968,70.1
Czechia,CZE,1969,69.6
Czechia,CZE,1970,69.6
Czechia,CZE,1971,69.8
Czechia,CZE,1972,70.3
Czechia,CZE,1973,70.2
Czechia,CZE,1974,70.2
Czechia,CZE,1975,70.6
Czechia,CZE,1976,70.7
Czechia,CZE,1977,70.8
Czechia,CZE,1978,70.9
Czechia,CZE,1979,70.9
Czechia,CZE,1980,70.5
Czechia,CZE,1981,70.8
Czechia,CZE,1982,70.9
Czechia,CZE,1983,70.8
Czechia,CZE,1984,71
Czechia,CZE,1985,71.2
Czechia,CZE,1986,71.1
Czechia,CZE,1987,71.6
Czechia,CZE,1988,71.8
Czechia,CZE,1989,71.9
Czechia,CZE,1990,71.6
Czechia,CZE,1991,72
Czechia,CZE,1992,72.5
Czechia,CZE,1993,72.9
Czechia,CZE,1994,73.2
Czechia,CZE,1995,73.3
Czechia,CZE,1996,74
Czechia,CZE,1997,74.1
Czechia,CZE,1998,74.7
Czechia,CZE,1999,74.9
Czechia,CZE,2000,75.1
Czechia,CZE,2001,75.3
Czechia,CZE,2002,75.4
Czechia,CZE,2003,75.3
Czechia,CZE,2004,75.8
Czechia,CZE,2005,76.1
Czechia,CZE,2006,76.7
Czechia,CZE,2007,77
Czechia,CZE,2008,77.3
Czechia,CZE,2009,77.4
Czechia,CZE,2010,77.7
Czechia,CZE,2011,78
Czechia,CZE,2012,78.2
Czechia,CZE,2013,78.3
Czechia,CZE,2014,78.9
Czechia,CZE,2015,78.7
Denmark,DNK,1960,72.4
Denmark,DNK,1967,72.6
Denmark,DNK,1968,73
Denmark,DNK,1969,73.2
Denmark,DNK,1970,73.3
Denmark,DNK,1971,73.3
Denmark,DNK,1972,73.4
Denmark,DNK,1973,73.6
Denmark,DNK,1974,74
Denmark,DNK,1975,74.2
Denmark,DNK,1976,73.9
Denmark,DNK,1977,74.9
Denmark,DNK,1978,74.6
Denmark,DNK,1979,74.4
Denmark,DNK,1980,74.3
Denmark,DNK,1981,74.4
Denmark,DNK,1982,74.7
Denmark,DNK,1983,74.6
Denmark,DNK,1984,74.8
Denmark,DNK,1985,74.6
Denmark,DNK,1986,74.8
Denmark,DNK,1987,74.9
Denmark,DNK,1988,75
Denmark,DNK,1989,75
Denmark,DNK,1990,74.9
Denmark,DNK,1991,75.3
Denmark,DNK,1992,75.3
Denmark,DNK,1993,75.2
Denmark,DNK,1994,75.5
Denmark,DNK,1995,75.3
Denmark,DNK,1996,75.7
Denmark,DNK,1997,76.1
Denmark,DNK,1998,76.5
Denmark,DNK,1999,76.6
Denmark,DNK,2000,76.9
Denmark,DNK,2001,77
Denmark,DNK,2002,77.1
Denmark,DNK,2003,77.4
Denmark,DNK,2004,77.8
Denmark,DNK,2005,78.3
Denmark,DNK,2006,78.4
Denmark,DNK,2007,78.4
Denmark,DNK,2008,78.8
Denmark,DNK,2009,79
Denmark,DNK,2010,79.3
Denmark,DNK,2011,79.9
Denmark,DNK,2012,80.1
Denmark,DNK,2013,80.4
Denmark,DNK,2014,80.8
Denmark,DNK,2015,80.8
Estonia,EST,1960,68.9
Estonia,EST,1961,69.2
Estonia,EST,1962,69.4
Estonia,EST,1963,69.5
Estonia,EST,1964,70.3
Estonia,EST,1965,70.3
Estonia,EST,1966,70.4
Estonia,EST,1967,70.6
Estonia,EST,1968,70.2
Estonia,EST,1969,69.9
Estonia,EST,1970,70
Estonia,EST,1971,70.3
Estonia,EST,1972,70.1
Estonia,EST,1973,70.4
Estonia,EST,1974,70.5
Estonia,EST,1975,69.9
Estonia,EST,1976,69.5
Estonia,EST,1977,69.6
Estonia,EST,1978,69.4
Estonia,EST,1979,69.2
Estonia,EST,1980,69.3
Estonia,EST,1981,69.1
Estonia,EST,1982,69.7
Estonia,EST,1983,69.6
Estonia,EST,1984,69.5
Estonia,EST,1985,69.6
Estonia,EST,1986,70.7
Estonia,EST,1987,70.7
Estonia,EST,1988,70.8
Estonia,EST,1989,70.3
Estonia,EST,1990,69.8
Estonia,EST,1991,69.7
Estonia,EST,1992,69.1
Estonia,EST,1993,68.2
Estonia,EST,1994,66.8
Estonia,EST,1995,67.9
Estonia,EST,1996,69.9
Estonia,EST,1997,70.1
Estonia,EST,1998,69.7
Estonia,EST,1999,70.6
Estonia,EST,2000,71
Estonia,EST,2001,70.9
Estonia,EST,2002,71.4
Estonia,EST,2003,71.8
Estonia,EST,2004,72.4
Estonia,EST,2005,72.9
Estonia,EST,2006,73.1
Estonia,EST,2007,73.2
Estonia,EST,2008,74.2
Estonia,EST,2009,75.2
Estonia,EST,2010,75.9
Estonia,EST,2011,76.4
Estonia,EST,2012,76.5
Estonia,EST,2013,77.3
Estonia,EST,2014,77.2
Estonia,EST,2015,77.7
Finland,FIN,1960,69
Finland,FIN,1963,69
Finland,FIN,1968,69.8
Finland,FIN,1970,70.8
Finland,FIN,1971,70.1
Finland,FIN,1972,70.7
Finland,FIN,1973,71.2
Finland,FIN,1974,71.2
Finland,FIN,1975,71.7
Finland,FIN,1976,72
Finland,FIN,1977,72.4
Finland,FIN,1978,73
Finland,FIN,1979,73.2
Finland,FIN,1980,73.6
Finland,FIN,1981,73.9
Finland,FIN,1982,74.6
Finland,FIN,1983,74.4
Finland,FIN,1984,74.8
Finland,FIN,1985,74.5
Finland,FIN,1986,74.8
Finland,FIN,1987,74.8
Finland,FIN,1988,74.8
Finland,FIN,1989,75
Finland,FIN,1990,75
Finland,FIN,1991,75.5
Finland,FIN,1992,75.7
Finland,FIN,1993,75.8
Finland,FIN,1994,76.6
Finland,FIN,1995,76.6
Finland,FIN,1996,76.9
Finland,FIN,1997,77.1
Finland,FIN,1998,77.3
Finland,FIN,1999,77.5
Finland,FIN,2000,77.7
Finland,FIN,2001,78.2
Finland,FIN,2002,78.3
Finland,FIN,2003,78.5
Finland,FIN,2004,79
Finland,FIN,2005,79.1
Finland,FIN,2006,79.5
Finland,FIN,2007,79.6
Finland,FIN,2008,79.9
Finland,FIN,2009,80.1
Finland,FIN,2010,80.2
Finland,FIN,2011,80.6
Finland,FIN,2012,80.7
Finland,FIN,2013,81.1
Finland,FIN,2014,81.3
Finland,FIN,2015,81.6
France,FRA,1960,70.3
France,FRA,1961,71
France,FRA,1962,70.5
France,FRA,1963,70.5
France,FRA,1964,71.4
France,FRA,1965,71.3
France,FRA,1966,71.5
France,FRA,1967,71.5
France,FRA,1968,71.5
France,FRA,1969,71.3
France,FRA,1970,72.2
France,FRA,1971,72.1
France,FRA,1972,72.4
France,FRA,1973,72.5
France,FRA,1974,72.8
France,FRA,1975,73
France,FRA,1976,73.2
France,FRA,1977,73.8
France,FRA,1978,73.9
France,FRA,1979,74.2
France,FRA,1980,74.3
France,FRA,1981,74.5
France,FRA,1982,74.8
France,FRA,1983,74.8
France,FRA,1984,75.3
France,FRA,1985,75.4
France,FRA,1986,75.7
France,FRA,1987,76.3
France,FRA,1988,76.6
France,FRA,1989,76.7
France,FRA,1990,77
France,FRA,1991,77.2
France,FRA,1992,77.5
France,FRA,1993,77.6
France,FRA,1994,78
France,FRA,1995,78.1
France,FRA,1996,78.3
France,FRA,1997,78.6
France,FRA,1998,78.8
France,FRA,1999,78.9
France,FRA,2000,79.2
France,FRA,2001,79.3
France,FRA,2002,79.4
France,FRA,2003,79.3
France,FRA,2004,80.3
France,FRA,2005,80.4
France,FRA,2006,81
France,FRA,2007,81.2
France,FRA,2008,81.4
France,FRA,2009,81.5
France,FRA,2010,81.8
France,FRA,2011,82.3
France,FRA,2012,82.1
France,FRA,2013,82.3
France,FRA,2014,82.8
France,FRA,2015,82.4
Germany,DEU,1960,69.1
Germany,DEU,1961,69.7
Germany,DEU,1962,69.9
Germany,DEU,1963,70
Germany,DEU,1964,70.6
Germany,DEU,1965,70.5
Germany,DEU,1966,70.6
Germany,DEU,1967,70.9
Germany,DEU,1968,70.5
Germany,DEU,1969,70.3
Germany,DEU,1970,70.6
Germany,DEU,1971,70.8
Germany,DEU,1972,71
Germany,DEU,1973,71.3
Germany,DEU,1974,71.5
Germany,DEU,1975,71.4
Germany,DEU,1976,71.8
Germany,DEU,1977,72.5
Germany,DEU,1978,72.4
Germany,DEU,1979,72.8
Germany,DEU,1980,72.9
Germany,DEU,1981,73.2
Germany,DEU,1982,73.5
Germany,DEU,1983,73.8
Germany,DEU,1984,74.3
Germany,DEU,1985,74.4
Germany,DEU,1986,74.6
Germany,DEU,1987,75
Germany,DEU,1988,75.2
Germany,DEU,1989,75.4
Germany,DEU,1990,75.3
Germany,DEU,1991,75.5
Germany,DEU,1992,76
Germany,DEU,1993,76.1
Germany,DEU,1994,76.4
Germany,DEU,1995,76.6
Germany,DEU,1996,76.9
Germany,DEU,1997,77.3
Germany,DEU,1998,77.7
Germany,DEU,1999,77.9
Germany,DEU,2000,78.2
