Entity,Code,Year,Life Expectancy (OECD)
Germany,DEU,2001,78.5
Germany,DEU,2002,78.5
Germany,DEU,2003,78.6
Germany,DEU,2004,79.2
Germany,DEU,2005,79.4
Germany,DEU,2006,79.8
Germany,DEU,2007,80.1
Germany,DEU,2008,80.2
Germany,DEU,2009,80.3
Germany,DEU,2010,80.5
Germany,DEU,2011,80.5
Germany,DEU,2012,80.6
Germany,DEU,2013,80.6
Germany,DEU,2014,81.2
Germany,DEU,2015,80.7
Greece,GRC,1961,72
Greece,GRC,1962,71.7
Greece,GRC,1963,72
Greece,GRC,1964,71.9
Greece,GRC,1965,72.4
Greece,GRC,1966,72.6
Greece,GRC,1967,72.3
Greece,GRC,1968,72.4
Greece,GRC,1969,73
Greece,GRC,1970,73.8
Greece,GRC,1971,74.2
Greece,GRC,1972,73.8
Greece,GRC,1973,74.1
Greece,GRC,1974,74.6
Greece,GRC,1975,74.5
Greece,GRC,1976,74.5
Greece,GRC,1977,74.7
Greece,GRC,1978,75.2
Greece,GRC,1979,75.5
Greece,GRC,1980,75.3
Greece,GRC,1981,75.7
Greece,GRC,1982,75.9
Greece,GRC,1983,75.7
Greece,GRC,1984,76.2
Greece,GRC,1985,76
Greece,GRC,1986,76.5
Greece,GRC,1987,76.3
Greece,GRC,1988,76.8
Greece,GRC,1989,77
Greece,GRC,1990,77.1
Greece,GRC,1991,77.3
Greece,GRC,1992,77.2
Greece,GRC,1993,77.6
Greece,GRC,1994,77.8
Greece,GRC,1995,77.8
Greece,GRC,1996,78
Greece,GRC,1997,78.4
Greece,GRC,1998,78.4
Greece,GRC,1999,78.5
Greece,GRC,2000,78.6
Greece,GRC,2001,79.1
Greece,GRC,2002,79.2
Greece,GRC,2003,79.3
Greece,GRC,2004,79.4
Greece,GRC,2005,79.7
Greece,GRC,2006,79.9
Greece,GRC,2007,79.7
Greece,GRC,2008,80.3
Greece,GRC,2009,80.4
Greece,GRC,2010,80.7
Greece,GRC,2011,80.8
Greece,GRC,2012,80.7
Greece,GRC,2013,81.4
Greece,GRC,2014,81.5
Greece,GRC,2015,81.1
Hungary,HUN,1960,68.1
Hungary,HUN,1961,69
Hungary,HUN,1962,67.9
Hungary,HUN,1963,69
Hungary,HUN,1964,69.5
Hungary,HUN,1965,69.1
Hungary,HUN,1966,69.9
Hungary,HUN,1967,69.5
Hungary,HUN,1968,69.3
Hungary,HUN,1969,69.4
Hungary,HUN,1970,69.2
Hungary,HUN,1971,69.1
Hungary,HUN,1972,69.8
Hungary,HUN,1973,69.6
Hungary,HUN,1974,69.3
Hungary,HUN,1975,69.4
Hungary,HUN,1976,69.7
Hungary,HUN,1977,70
Hungary,HUN,1978,69.5
Hungary,HUN,1979,69.7
Hungary,HUN,1980,69.2
Hungary,HUN,1981,69.3
Hungary,HUN,1982,69.5
Hungary,HUN,1983,69.1
Hungary,HUN,1984,69.2
Hungary,HUN,1985,69.2
Hungary,HUN,1986,69.3
Hungary,HUN,1987,69.8
Hungary,HUN,1988,70.2
Hungary,HUN,1989,69.6
Hungary,HUN,1990,69.5
Hungary,HUN,1991,69.6
Hungary,HUN,1992,69.4
Hungary,HUN,1993,69.4
Hungary,HUN,1994,69.8
Hungary,HUN,1995,70.1
Hungary,HUN,1996,70.7
Hungary,HUN,1997,71.1
Hungary,HUN,1998,71.1
Hungary,HUN,1999,71.2
Hungary,HUN,2000,71.9
Hungary,HUN,2001,72.5
Hungary,HUN,2002,72.5
Hungary,HUN,2003,72.6
Hungary,HUN,2004,73
Hungary,HUN,2005,73
Hungary,HUN,2006,73.5
Hungary,HUN,2007,73.6
Hungary,HUN,2008,74.2
Hungary,HUN,2009,74.4
Hungary,HUN,2010,74.7
Hungary,HUN,2011,75
Hungary,HUN,2012,75.2
Hungary,HUN,2013,75.7
Hungary,HUN,2014,75.9
Hungary,HUN,2015,75.7
Iceland,ISL,1961,73.6
Iceland,ISL,1962,73.8
Iceland,ISL,1963,73.2
Iceland,ISL,1964,73.6
Iceland,ISL,1965,73.9
Iceland,ISL,1966,73.4
Iceland,ISL,1967,73.9
Iceland,ISL,1968,74.1
Iceland,ISL,1969,73.8
Iceland,ISL,1970,74
Iceland,ISL,1971,73.7
Iceland,ISL,1972,74.5
Iceland,ISL,1973,74.6
Iceland,ISL,1974,74.6
Iceland,ISL,1975,75.7
Iceland,ISL,1976,77.1
Iceland,ISL,1977,76.5
Iceland,ISL,1978,76.7
Iceland,ISL,1980,77
Iceland,ISL,1981,76.6
Iceland,ISL,1982,77.1
Iceland,ISL,1983,77
Iceland,ISL,1984,77.7
Iceland,ISL,1985,77.7
Iceland,ISL,1986,78.1
Iceland,ISL,1987,77.4
Iceland,ISL,1988,77.2
Iceland,ISL,1989,78.2
Iceland,ISL,1990,78.1
Iceland,ISL,1991,78.1
Iceland,ISL,1992,78.8
Iceland,ISL,1993,79
Iceland,ISL,1994,79.3
Iceland,ISL,1995,78.1
Iceland,ISL,1996,78.9
Iceland,ISL,1997,79
Iceland,ISL,1998,79.7
Iceland,ISL,1999,79.4
Iceland,ISL,2000,79.7
Iceland,ISL,2001,80.8
Iceland,ISL,2002,80.6
Iceland,ISL,2003,81
Iceland,ISL,2004,81.1
Iceland,ISL,2005,81.6
Iceland,ISL,2006,81.2
Iceland,ISL,2007,81.5
Iceland,ISL,2008,81.7
Iceland,ISL,2009,81.8
Iceland,ISL,2010,82
Iceland,ISL,2011,82.4
Iceland,ISL,2012,83
Iceland,ISL,2013,82.1
Iceland,ISL,2014,82.9
Iceland,ISL,2015,82.5
India,IND,1960,41.2
India,IND,1961,41.8
India,IND,1962,42.4
India,IND,1963,43
India,IND,1964,43.7
India,IND,1965,44.3
India,IND,1966,45
India,IND,1967,45.7
India,IND,1968,46.4
India,IND,1969,47
India,IND,1970,47.7
India,IND,1971,48.4
India,IND,1972,49.1
India,IND,1973,49.8
India,IND,1974,50.4
India,IND,1975,51.1
India,IND,1976,51.7
India,IND,1977,52.3
India,IND,1978,52.9
India,IND,1979,53.4
India,IND,1980,53.9
India,IND,1981,54.3
India,IND,1982,54.8
India,IND,1983,55.1
India,IND,1984,55.5
India,IND,1985,55.9
India,IND,1986,56.2
India,IND,1987,56.6
India,IND,1988,57
India,IND,1989,57.5
India,IND,1990,58
India,IND,1991,58.5
India,IND,1992,59
India,IND,1993,59.5
India,IND,1994,60
India,IND,1995,60.5
India,IND,1996,60.9
India,IND,1997,61.4
India,IND,1998,61.8
India,IND,1999,62.3
India,IND,2000,62.6
India,IND,2001,63
India,IND,2002,63.4
India,IND,2003,63.8
India,IND,2004,64.1
India,IND,2005,64.5
India,IND,2006,64.9
India,IND,2007,65.3
India,IND,2008,65.7
India,IND,2009,66.1
India,IND,2010,66.5
India,IND,2011,66.9
India,IND,2012,67.3
India,IND,2013,67.7
India,IND,2014,68
India,IND,2015,68.3
Indonesia,IDN,1960,48.7
Indonesia,IDN,1961,49.3
Indonesia,IDN,1962,49.9
Indonesia,IDN,1963,50.5
Indonesia,IDN,1964,51.1
Indonesia,IDN,1965,51.7
Indonesia,IDN,1966,52.3
Indonesia,IDN,1967,52.9
Indonesia,IDN,1968,53.4
Indonesia,IDN,1969,54
Indonesia,IDN,1970,54.6
Indonesia,IDN,1971,55.1
Indonesia,IDN,1972,55.7
Indonesia,IDN,1973,56.2
Indonesia,IDN,1974,56.8
Indonesia,IDN,1975,57.3
Indonesia,IDN,1976,57.8
Indonesia,IDN,1977,58.3
Indonesia,IDN,1978,58.7
Indonesia,IDN,1979,59.2
Indonesia,IDN,1980,59.6
Indonesia,IDN,1981,60.1
Indonesia,IDN,1982,60.5
Indonesia,IDN,1983,60.9
Indonesia,IDN,1984,61.2
Indonesia,IDN,1985,61.6
Indonesia,IDN,1986,61.9
Indonesia,IDN,1987,62.3
Indonesia,IDN,1988,62.6
Indonesia,IDN,1989,62.9
Indonesia,IDN,1990,63.3
Indonesia,IDN,1991,63.7
Indonesia,IDN,1992,64
Indonesia,IDN,1993,64.4
Indonesia,IDN,1994,64.7
Indonesia,IDN,1995,65
Indonesia,IDN,1996,65.3
Indonesia,IDN,1997,65.6
Indonesia,IDN,1998,65.9
Indonesia,IDN,1999,66.1
Indonesia,IDN,2000,66.2
Indonesia,IDN,2001,66.4
Indonesia,IDN,2002,66.6
Indonesia,IDN,2003,66.8
Indonesia,IDN,2004,67
Indonesia,IDN,2005,67.2
Indonesia,IDN,2006,67.4
Indonesia,IDN,2007,67.6
Indonesia,IDN,2008,67.8
Indonesia,IDN,2009,68
Indonesia,IDN,2010,68.1
Indonesia,IDN,2011,68.3
Indonesia,IDN,2012,68.5
Indonesia,IDN,2013,68.7
Indonesia,IDN,2014,68.9
Indonesia,IDN,2015,69.1
Ireland,IRL,1960,70
Ireland,IRL,1970,71.2
Ireland,IRL,1978,71.5
Ireland,IRL,1979,72.3
Ireland,IRL,1980,72.9
Ireland,IRL,1981,72.9
Ireland,IRL,1982,72.9
Ireland,IRL,1985,73.4
Ireland,IRL,1986,73.6
Ireland,IRL,1987,74.5
Ireland,IRL,1988,74.5
Ireland,IRL,1989,74.5
Ireland,IRL,1990,74.9
Ireland,IRL,1991,75.1
Ireland,IRL,1992,75.5
Ireland,IRL,1993,75.3
Ireland,IRL,1994,75.9
Ireland,IRL,1995,75.6
Ireland,IRL,1996,75.9
Ireland,IRL,1997,76.1
Ireland,IRL,1998,76.3
Ireland,IRL,1999,76.2
Ireland,IRL,2000,76.6
Ireland,IRL,2001,77.2
Ireland,IRL,2002,77.7
Ireland,IRL,2003,78.2
Ireland,IRL,2004,78.6
Ireland,IRL,2005,79
Ireland,IRL,2006,79.3
Ireland,IRL,2007,79.7
Ireland,IRL,2008,80.2
Ireland,IRL,2009,80.3
Ireland,IRL,2010,80.8
Ireland,IRL,2011,80.8
Ireland,IRL,2012,80.9
Ireland,IRL,2013,81.1
Ireland,IRL,2014,81.4
Ireland,IRL,2015,81.5
Israel,ISR,1971,71.8
Israel,ISR,1972,71.5
Israel,ISR,1973,71.7
Israel,ISR,1974,71.7
Israel,ISR,1975,72.1
Israel,ISR,1976,73
Israel,ISR,1977,73
Israel,ISR,1978,73.3
Israel,ISR,1979,73.6
Israel,ISR,1980,73.9
Israel,ISR,1981,74.3
Israel,ISR,1982,74.2
Israel,ISR,1983,74.5
Israel,ISR,1984,74.9
Israel,ISR,1985,75.3
Israel,ISR,1986,75
Israel,ISR,1987,75.3
Israel,ISR,1988,75.7
Israel,ISR,1989,76.4
Israel,ISR,1990,76.7
Israel,ISR,1991,76.8
Israel,ISR,1992,76.6
Israel,ISR,1993,77.2
Israel,ISR,1994,77.5
Israel,ISR,1995,77.5
Israel,ISR,1996,78.2
Israel,ISR,1997,78.1
Israel,ISR,1998,78.2
Israel,ISR,1999,78.5
Israel,ISR,2000,78.8
Israel,ISR,2001,79.3
Israel,ISR,2002,79.5
Israel,ISR,2003,79.7
Israel,ISR,2004,80.2
Israel,ISR,2005,80.2
Israel,ISR,2006,80.6
Israel,ISR,2007,80.6
Israel,ISR,2008,81
Israel,ISR,2009,81.5
Israel,ISR,2010,81.7
Israel,ISR,2011,81.7
Israel,ISR,2012,81.8
Israel,ISR,2013,82.1
Israel,ISR,2014,82.2
Israel,ISR,2015,82.1
Italy,ITA,1961,69.8
Italy,ITA,1971,72
Italy,ITA,1974,72.6
Italy,ITA,1975,72.7
Italy,ITA,1976,72.8
Italy,ITA,1977,73.4
Italy,ITA,1978,73.8
Italy,ITA,1979,74.1
Italy,ITA,1980,74
Italy,ITA,1981,74.3
Italy,ITA,1982,74.7
Italy,ITA,1983,74.8
Italy,ITA,1984,75
Italy,ITA,1985,75.6
Italy,ITA,1986,75.9
Italy,ITA,1987,76.3
Italy,ITA,1988,76.5
Italy,ITA,1989,76.9
Italy,ITA,1990,77.1
Italy,ITA,1991,77.1
Italy,ITA,1992,77.5
Italy,ITA,1993,77.8
Italy,ITA,1994,78
Italy,ITA,1995,78.3
Italy,ITA,1996,78.6
Italy,ITA,1997,78.9
Italy,ITA,1998,79.1
Italy,ITA,1999,79.5
Italy,ITA,2000,79.9
Italy,ITA,2001,80.2
Italy,ITA,2002,80.3
Italy,ITA,2003,80.1
Italy,ITA,2004,80.9
Italy,ITA,2005,80.9
Italy,ITA,2006,81.4
Italy,ITA,2007,81.5
Italy,ITA,2008,81.6
Italy,ITA,2009,81.7
Italy,ITA,2010,82.1
Italy,ITA,2011,82.3
Italy,ITA,2012,82.3
Italy,ITA,2013,82.8
Italy,ITA,2014,83.2
Italy,ITA,2015,82.6
Japan,JPN,1960,67.8
Japan,JPN,1961,68.4
Japan,JPN,1962,68.7
Japan,JPN,1963,69.8
Japan,JPN,1964,70.3
Japan,JPN,1965,70.3
Japan,JPN,1966,71
Japan,JPN,1967,71.5
Japan,JPN,1968,71.7
Japan,JPN,1969,71.9
Japan,JPN,1970,72
Japan,JPN,1971,72.9
Japan,JPN,1972,73.2
Japan,JPN,1973,73.4
Japan,JPN,1974,73.7
Japan,JPN,1975,74.3
Japan,JPN,1976,74.8
Japan,JPN,1977,75.3
Japan,JPN,1978,75.7
Japan,JPN,1979,76.2
Japan,JPN,1980,76.1
Japan,JPN,1981,76.5
Japan,JPN,1982,76.9
Japan,JPN,1983,77
Japan,JPN,1984,77.4
Japan,JPN,1985,77.6
Japan,JPN,1986,78.1
Japan,JPN,1987,78.5
Japan,JPN,1988,78.4
Japan,JPN,1989,78.8
Japan,JPN,1990,78.9
Japan,JPN,1991,79.1
Japan,JPN,1992,79.2
Japan,JPN,1993,79.4
Japan,JPN,1994,79.8
Japan,JPN,1995,79.6
Japan,JPN,1996,80.3
Japan,JPN,1997,80.5
Japan,JPN,1998,80.6
Japan,JPN,1999,80.6
Japan,JPN,2000,81.2
Japan,JPN,2001,81.5
Japan,JPN,2002,81.8
Japan,JPN,2003,81.9
Japan,JPN,2004,82.1
Japan,JPN,2005,82
Japan,JPN,2006,82.4
Japan,JPN,2007,82.6
Japan,JPN,2008,82.7
Japan,JPN,2009,83
Japan,JPN,2010,82.9
Japan,JPN,2011,82.7
Japan,JPN,2012,83.2
Japan,JPN,2013,83.4
Japan,JPN,2014,83.7
Japan,JPN,2015,83.9
Latvia,LVA,2002,70.1
Latvia,LVA,2003,70.5
Latvia,LVA,2004,70.8
Latvia,LVA,2005,70.6
Latvia,LVA,2006,70.6
Latvia,LVA,2007,70.8
Latvia,LVA,2008,72
Latvia,LVA,2009,72.6
Latvia,LVA,2010,73
Latvia,LVA,2011,73.7
Latvia,LVA,2012,73.9
Latvia,LVA,2013,74.1
Latvia,LVA,2014,74.3
Latvia,LVA,2015,74.6
Lithuania,LTU,1970,70.9
Lithuania,LTU,1971,71.9
Lithuania,LTU,1972,71.2
Lithuania,LTU,1973,71.5
Lithuania,LTU,1974,71.4
Lithuania,LTU,1975,71
Lithuania,LTU,1976,71
Lithuania,LTU,1977,70.9
Lithuania,LTU,1978,70.6
Lithuania,LTU,1979,70.5
Lithuania,LTU,1980,70.4
Lithuania,LTU,1981,70.4
Lithuania,LTU,1982,70.8
Lithuania,LTU,1983,70.7
Lithuania,LTU,1984,70.2
Lithuania,LTU,1985,70.5
Lithuania,LTU,1986,72.1
Lithuania,LTU,1987,72
Lithuania,LTU,1988,71.9
Lithuania,LTU,1989,71.6
Lithuania,LTU,1990,71.4
Lithuania,LTU,1991,70.6
Lithuania,LTU,1992,70.4
Lithuania,LTU,1993,69.1
Lithuania,LTU,1994,68.7
Lithuania,LTU,1995,69.2
Lithuania,LTU,1996,70.3
Lithuania,LTU,1997,71.1
Lithuania,LTU,1998,71.4
Lithuania,LTU,1999,71.7
Lithuania,LTU,2000,72.1
Lithuania,LTU,2001,71.7
Lithuania,LTU,2002,71.8
Lithuania,LTU,2003,72.1
Lithuania,LTU,2004,72
Lithuania,LTU,2005,71.3
Lithuania,LTU,2006,71.1
Lithuania,LTU,2007,70.9
Lithuania,LTU,2008,71.8
Lithuania,LTU,2009,72.9
Lithuania,LTU,2010,73.3
Lithuania,LTU,2011,73.7
Lithuania,LTU,2012,74
Lithuania,LTU,2013,74.1
Lithuania,LTU,2014,74.7
Lithuania,LTU,2015,74.5
Luxembourg,LUX,1960,69.4
Luxembourg,LUX,1971,69.7
Luxembourg,LUX,1972,70.9
Luxembourg,LUX,1973,70.8
Luxembourg,LUX,1974,70.8
Luxembourg,LUX,1975,70.8
Luxembourg,LUX,1976,70.8
Luxembourg,LUX,1977,72.2
Luxembourg,LUX,1978,72.1
Luxembourg,LUX,1979,72.8
Luxembourg,LUX,1980,72.8
Luxembourg,LUX,1981,72.6
Luxembourg,LUX,1982,72.7
Luxembourg,LUX,1983,73.5
Luxembourg,LUX,1984,73.3
Luxembourg,LUX,1985,73.8
Luxembourg,LUX,1986,74.7
Luxembourg,LUX,1987,74.3
Luxembourg,LUX,1988,75
Luxembourg,LUX,1989,74.8
Luxembourg,LUX,1990,75.6
Luxembourg,LUX,1991,75.7
Luxembourg,LUX,1992,75.3
Luxembourg,LUX,1993,75.9
Luxembourg,LUX,1994,76.6
Luxembourg,LUX,1995,76.8
Luxembourg,LUX,1996,76.8
Luxembourg,LUX,1997,77
Luxembourg,LUX,1998,77.3
Luxembourg,LUX,1999,77.9
Luxembourg,LUX,2000,78
Luxembourg,LUX,2001,77.9
Luxembourg,LUX,2002,78.1
Luxembourg,LUX,2003,77.8
Luxembourg,LUX,2004,79.2
Luxembourg,LUX,2005,79.5
Luxembourg,LUX,2006,79.4
Luxembourg,LUX,2007,79.5
Luxembourg,LUX,2008,80.6
Luxembourg,LUX,2009,80.7
Luxembourg,LUX,2010,80.7
Luxembourg,LUX,2011,81.1
Luxembourg,LUX,2012,81.5
Luxembourg,LUX,2013,81.9
Luxembourg,LUX,2014,82.3
Luxembourg,LUX,2015,82.4
Mexico,MEX,1960,57.5
Mexico,MEX,1961,58.2
Mexico,MEX,1962,58.8
Mexico,MEX,1963,59.3
Mexico,MEX,1964,59.9
Mexico,MEX,1965,60.3
Mexico,MEX,1966,60.7
Mexico,MEX,1967,61
Mexico,MEX,1968,61.3
Mexico,MEX,1969,61.6
Mexico,MEX,1970,60.9
Mexico,MEX,1971,62.4
Mexico,MEX,1972,63.1
Mexico,MEX,1973,63.7
Mexico,MEX,1974,64.2
Mexico,MEX,1975,64.7
Mexico,MEX,1976,65.2
Mexico,MEX,1977,65.7
Mexico,MEX,1978,66.1
Mexico,MEX,1979,66.6
Mexico,MEX,1980,67.2
Mexico,MEX,1981,67.7
Mexico,MEX,1982,68.2
Mexico,MEX,1983,68.6
Mexico,MEX,1984,69.1
Mexico,MEX,1985,69.5
Mexico,MEX,1986,69.9
Mexico,MEX,1987,70.2
Mexico,MEX,1988,70.6
Mexico,MEX,1989,70.8
Mexico,MEX,1990,70.5
Mexico,MEX,1991,70.9
Mexico,MEX,1992,71.3
Mexico,MEX,1993,71.7
Mexico,MEX,1994,72
Mexico,MEX,1995,72.3
Mexico,MEX,1996,72.5
Mexico,MEX,1997,72.8
Mexico,MEX,1998,73
Mexico,MEX,1999,73.2
Mexico,MEX,2000,73.3
Mexico,MEX,2001,73.5
Mexico,MEX,2002,73.6
Mexico,MEX,2003,73.8
Mexico,MEX,2004,73.9
Mexico,MEX,2005,74
Mexico,MEX,2006,74.1
Mexico,MEX,2007,74.2
Mexico,MEX,2008,74.1
Mexico,MEX,2009,74
Mexico,MEX,2010,74.1
Mexico,MEX,2011,74.2
Mexico,MEX,2012,74.4
Mexico,MEX,2013,74.6
Mexico,MEX,2014,74.8
Mexico,MEX,2015,75
Netherlands,NLD,1960,73.5
Netherlands,NLD,1961,73.8
Netherlands,NLD,1962,73.4
Netherlands,NLD,1963,73.4
Netherlands,NLD,1964,73.8
Netherlands,NLD,1965,73.6
Netherlands,NLD,1966,73.6
Netherlands,NLD,1967,73.9
Netherlands,NLD,1968,73.7
Netherlands,NLD,1969,73.6
Netherlands,NLD,1970,73.7
Netherlands,NLD,1971,73.9
Netherlands,NLD,1972,73.8
Netherlands,NLD,1973,74.2
Netherlands,NLD,1974,74.6
Netherlands,NLD,1975,74.6
Netherlands,NLD,1976,74.7
Netherlands,NLD,1977,75.3
Netherlands,NLD,1978,75.3
Netherlands,NLD,1979,75.7
Netherlands,NLD,1980,75.9
Netherlands,NLD,1981,76
Netherlands,NLD,1982,76.1
Netherlands,NLD,1983,76.3
Netherlands,NLD,1984,76.4
Netherlands,NLD,1985,76.5
Netherlands,NLD,1986,76.4
Netherlands,NLD,1987,76.9
Netherlands,NLD,1988,77.1
Netherlands,NLD,1989,76.9
Netherlands,NLD,1990,77
Netherlands,NLD,1991,77.2
Netherlands,NLD,1992,77.4
Netherlands,NLD,1993,77.1
Netherlands,NLD,1994,77.5
Netherlands,NLD,1995,77.6
Netherlands,NLD,1996,77.6
Netherlands,NLD,1997,78
Netherlands,NLD,1998,78
Netherlands,NLD,1999,77.9
Netherlands,NLD,2000,78.2
Netherlands,NLD,2001,78.3
Netherlands,NLD,2002,78.4
Netherlands,NLD,2003,78.7
Netherlands,NLD,2004,79.2
Netherlands,NLD,2005,79.5
Netherlands,NLD,2006,79.9
Netherlands,NLD,2007,80.3
Netherlands,NLD,2008,80.5
Netherlands,NLD,2009,80.8
Netherlands,NLD,2010,81
Netherlands,NLD,2011,81.3
Netherlands,NLD,2012,81.2
Netherlands,NLD,2013,81.4
Netherlands,NLD,2014,81.8
Netherlands,NLD,2015,81.6
New Zealand,NZL,1961,71.1
New Zealand,NZL,1962,71.2
New Zealand,NZL,1963,71.2
New Zealand,NZL,1964,71.2
New Zealand,NZL,1965,71.2
New Zealand,NZL,1966,71.3
New Zealand,NZL,1967,71.4
New Zealand,NZL,1968,71.4
New Zealand,NZL,1969,71.5
New Zealand,NZL,1970,71.5
New Zealand,NZL,1971,71.6
New Zealand,NZL,1972,71.7
New Zealand,NZL,1973,71.8
New Zealand,NZL,1974,72
New Zealand,NZL,1975,72.1
New Zealand,NZL,1976,72.3
New Zealand,NZL,1977,72.5
New Zealand,NZL,1978,72.7
New Zealand,NZL,1979,72.9
New Zealand,NZL,1980,73.2
New Zealand,NZL,1981,73.4
New Zealand,NZL,1982,73.6
New Zealand,NZL,1983,73.7
New Zealand,NZL,1984,73.8
New Zealand,NZL,1985,74
New Zealand,NZL,1986,74.1
New Zealand,NZL,1987,74.5
New Zealand,NZL,1988,74.8
New Zealand,NZL,1989,75.2
New Zealand,NZL,1990,75.5
New Zealand,NZL,1991,75.8
New Zealand,NZL,1992,76.1
New Zealand,NZL,1993,76.3
New Zealand,NZL,1994,76.6
New Zealand,NZL,1995,76.8
New Zealand,NZL,1996,77.1
New Zealand,NZL,1997,77.4
New Zealand,NZL,1998,77.7
New Zealand,NZL,1999,78.1
New Zealand,NZL,2000,78.4
New Zealand,NZL,2001,78.7
New Zealand,NZL,2002,79
New Zealand,NZL,2003,79.3
New Zealand,NZL,2004,79.6
New Zealand,NZL,2005,79.8
New Zealand,NZL,2006,80.1
New Zealand,NZL,2007,80.3
New Zealand,NZL,2008,80.5
New Zealand,NZL,2009,80.7
New Zealand,NZL,2010,80.8
New Zealand,NZL,2011,81
New Zealand,NZL,2012,81.2
New Zealand,NZL,2013,81.4
New Zealand,NZL,2014,81.5
New Zealand,NZL,2015,81.7
Norway,NOR,1960,73.8
Norway,NOR,1961,73.8
Norway,NOR,1962,73.7
Norway,NOR,1963,73.4
Norway,NOR,1964,73.9
Norway,NOR,1965,74
